ano,sigla_uf,id_regiao_saude,nome_regiao_saude,cob_ab,cob_acs,cob_esf,cob_vac_bcg,cob_vac_rota,cob_vac_menin,cob_vac_pneumo,cob_vac_polio,cob_vac_tvd1,cob_vac_penta,cob_vac_hepb,cob_vac_hepa,pct_prenatal_adeq,pct_prenatal_zero,pct_prenatal_1a6,pct_prenatal_7m,tx_mort_inf_ibge,n_obitos,n_obitos_csap,n_obitos_evit,n_obitos_maldef,tx_mort,tx_mort_csap,tx_mort_evit,pct_mort_maldef,tx_mort_aj_oms,tx_mort_csap_aj_oms,tx_mort_evit_aj_oms,tx_mort_aj_cens,tx_mort_csap_aj_cens,tx_mort_evit_aj_cens,n_hosp,n_hosp_csap,tx_hosp,tx_hosp_csap,n_leitouti_sus,n_leito_sus,tx_leito_sus,tx_leitouti_sus,n_enf,n_med,n_enf_ch,n_med_ch,tx_med,tx_enf,tx_med_ch,tx_enf_ch,n_leito_nsus,n_leitouti_nsus,tx_leito_nsus,tx_leitouti_nsus,cob_priv,pct_desp_recp_saude_mun,desp_tot_saude_pc_mun,desp_recp_saude_pc_mun,pct_desp_recp_saude_uf,desp_tot_saude_pc_uf,desp_recp_saude_pc_uf,desp_tot_saude_pc_mun_def,desp_recp_saude_pc_mun_def,desp_tot_saude_pc_uf_def,desp_recp_saude_pc_uf_def,num_familias_bf,gasto_pbf_pc_def
2010,BA,29024,Senhor do Bonfim,54.9007053416304,100,53.6962947068229,100,68.5575364667747,44.935170178282,1.98541329011345,92.7876823338736,100,,,,,3.18443155288696,54.1795654296875,40.9553298950195,,,,,,475.645111083984,116.245880126953,82.1975250244141,25.6688365936279,307.806701660156,63.249885559082,69.3689117431641,339.950744628906,70.8037719726562,73.8095321655273,21952,5868,7549.79150390625,2018.13842773438,0,491,168.866058349609,0,115,112,,,0.385193437337875,0.395511120557785,0.651217639446259,0.437039792537689,62,0,21.3232078552246,0,2.63238453865051,17.4136154970104,244.19670473501,98.4453556275393,,,,467.637065134525,188.523007432651,,,42442,335.673300627186
2010,BA,29002,Barreiras,64.5050819430533,99.9240643554588,50.5294263112013,94.8410404624277,74.0028901734104,64.3950544598175,1.80635838150289,99.1763005780347,100,,,,,1.3773717880249,41.8552360534668,55.7273368835449,,,,,,365.075958251953,61.3757972717285,63.0874710083008,28.1982593536377,304.29833984375,47.131649017334,61.4596519470215,336.221282958984,53.1249694824219,65.5766296386719,24177,7624,5911.8828125,1864.25927734375,24,731,178.747833251953,5.86860179901123,254,290,,,0.709122717380524,0.621093690395355,1.05347526073456,0.684242308139801,73,1,17.8503303527832,0.244525089859962,3.84931397438049,19.067548162225,362.077823143696,189.492869918191,,,,693.379588184674,362.879137327511,,,46635,263.5387855698
2010,BA,29003,Brumado,84.8955941241748,99.7745796332202,84.1508131766645,98.7020316027088,90.9706546275395,43.4537246049661,1.7306245297216,100,100,,,,,1.01241648197174,39.9808959960938,57.0391578674316,,,,,,482.33740234375,137.103607177734,83.6480484008789,15.1872758865356,278.914825439453,60.929386138916,69.1176071166992,307.184051513672,68.7352294921875,73.7694702148438,24819,8236,6142.19189453125,2038.24047851562,0,640,158.386825561523,0,240,237,,,0.586526215076447,0.593950629234314,0.796821892261505,0.603973507881165,114,0,28.2126541137695,0,1.75611400604248,20.3211589024985,304.67885091857,130.304208490566,,,,583.460468095714,249.532759663278,,,53080,296.733287752799
2010,BA,29009,Ilhéus,65.9502830289437,73.3496208480188,55.4969027021254,100,56.2343418770476,54.7697051455001,1.3297359799576,84.0431682405088,93.2935054923877,,,,,4.74645042419434,76.3083190917969,17.4847869873047,,,,,,620.763366699219,175.235061645508,101.435897827148,12.5733852386475,437.371795654297,104.110610961914,89.0048141479492,485.533630371094,117.558891296387,96.3047714233398,27430,8567,8330.4990234375,2601.80029296875,14,579,175.842468261719,4.25180387496948,214,258,,,0.78354674577713,0.649918615818024,1.12422251701355,0.725691854953766,113,0,34.3181304931641,0,6.17392301559448,17.1162343906743,252.572310271999,94.2829208086019,,,,483.676362619282,180.55193835269,,,43642,298.861250628613
2010,BA,29008,Ibotirama,63.8102225999377,95.3199643164435,60.7538943112176,96.8217562254259,86.1074705111402,68.610747051114,0.557011795543906,100,100,,,,,1.22767853736877,63.430061340332,32.663688659668,,,,,,490.590881347656,133.701797485352,92.6437683105469,25.9656658172607,318.811767578125,76.7944107055664,79.5718536376953,353.130615234375,86.1244888305664,86.1379776000977,10907,3378,5741.28173828125,1778.12866210938,0,301,158.44189453125,0,84,64,,,0.336886435747147,0.442163437604904,0.542834579944611,0.447164088487625,28,0,14.7387809753418,0,0.957494378089905,18.1695445666111,217.438195685565,111.968506732398,,,,416.394479151078,214.419862596644,,,27997,350.880437134051
2010,BA,29018,Porto Seguro,88.554480835909,99.3071342236286,86.67527357317,100,70.2210460772105,57.3318804483188,2.73972602739726,100,100,,,,,3.39798045158386,53.5502471923828,41.1283874511719,,,,,,511.56298828125,139.309555053711,105.624053955078,5.6361608505249,432.018890380859,101.611030578613,105.687553405762,479.976837158203,114.903900146484,113.89884185791,19808,4043,5654.59814453125,1154.15686035156,5,495,141.307861328125,1.42735207080841,242,267,,,0.762206017971039,0.690838396549225,1.10205852985382,0.766773521900177,157,9,44.8188552856445,2.56923365592957,7.72739839553833,16.8300226869704,310.697493809734,115.060518511984,,,,594.986178488779,220.341069909968,,,35118,216.488147025246
2010,BA,29021,Santa Maria da Vitória,75.068595003257,97.6694148533679,70.3014890215096,100,86.163676579012,50.1843204718604,2.01523715900713,100,100,,,,,1.45194745063782,63.2634239196777,33.6022109985352,,,,,,447.202209472656,99.939094543457,71.6734924316406,34.2362670898438,300.576599121094,59.025936126709,63.2841606140137,332.563171386719,66.4346084594727,67.2538452148438,18710,9147,6295.82666015625,3077.92211914062,0,518,174.304550170898,0,135,106,,,0.356684982776642,0.454268604516983,0.644977331161499,0.487245142459869,26,0,8.74887657165527,0,1.54417681694031,18.2651364391056,284.627816022372,125.187130021385,,,,545.062705431623,239.733546524888,,,42208,339.305323632115
2010,BA,29013,Itapetinga,68.0883991581033,100,68.0883991581033,100,63.4075788255713,69.6557708996239,5.98785073763379,100,100,,,,,2.74279308319092,54.5200119018555,41.0859222412109,,,,,,538.086242675781,144.414352416992,92.6046829223633,23.1235790252686,339.255767822266,75.0384063720703,77.1290893554688,373.39453125,83.5297470092773,81.4205856323242,19163,7533,7817.54833984375,3073.08837890625,0,556,226.820266723633,0,118,113,,,0.460983663797379,0.481381148099899,0.83374810218811,0.500452816486359,20,0,8.15900230407715,0,3.13060927391052,18.4257019820478,231.362959738762,113.735179059204,,,,443.060423728808,217.803042819564,,,31512,277.97305727428
2010,BA,29005,Cruz das Almas,83.2859857761407,100,81.6970670637331,87.5409836065574,83.9071038251366,73.2786885245902,1.63934426229508,95.3551912568306,100,,,,,2.12201595306396,40.053050994873,56.4102554321289,,,,,,580.954406738281,204.858749389648,96.9560470581055,10.6325702667236,389.335815429688,111.815162658691,85.8873748779297,432.195831298828,126.387977600098,91.9947280883789,14493,2214,5666.064453125,865.567321777344,19,447,174.755462646484,7.42808437347412,133,175,,,0.68416565656662,0.519965887069702,1.0524423122406,0.539513528347015,94,0,36.7494697570801,0,3.80278825759888,18.6613322565534,270.001336060467,117.543126016308,,,,517.052973809501,225.095267098923,,,31276,276.232806527251
2010,BA,29007,Guanambi,78.58394577656,100,76.3568794977178,100,93.5064935064935,69.6913476134255,1.079440040479,100,100,,,,,1.52464842796326,42.0125350952148,55.9207191467285,,,,,,464.847595214844,122.078903198242,78.0763397216797,12.7669906616211,284.057067871094,52.1183891296387,63.827953338623,314.132293701172,59.0846672058105,68.2143936157227,30850,11738,6961.43115234375,2648.72875976562,5,861,194.288238525391,1.12827086448669,229,251,,,0.566391944885254,0.516748070716858,0.719498336315155,0.529497504234314,126,4,28.4324264526367,0.902616679668427,1.32413864135742,18.4664369789791,263.292143887353,110.705723385632,,,,504.204860479456,212.001630545466,,,59487,305.362987425353
2010,BA,29014,Jacobina,81.5294621997529,99.3924665856622,79.6269567268788,100,76.5862944162437,49.2544416243655,1.25317258883249,97.7791878172589,100,,,,,2.05739045143127,57.6430244445801,39.1986999511719,,,,,,523.504516601562,135.156524658203,81.4570999145508,23.8354797363281,346.284362792969,73.3289337158203,69.6345367431641,384.249114990234,83.5323944091797,74.3070831298828,36837,13506,9556.162109375,3503.69287109375,0,931,241.517700195312,0,164,165,,,0.428038895130157,0.425444692373276,0.772415637969971,0.455537140369415,62,0,16.0838851928711,0,1.90360569953918,18.6860731248124,245.959616208044,108.817135435691,,,,471.013043316689,208.384981716739,,,59203,352.475949419005
2010,BA,29027,Valença,76.7935445724578,99.8386826662474,74.5070764309224,100,54.1107745564691,73.3881436607529,2.05538727823453,99.7187364777153,100,,,,,3.34155631065369,72.6620330810547,22.4489803314209,,,,,,475.239288330078,132.38330078125,90.4898529052734,15.303243637085,381.653442382812,94.2100601196289,87.2610702514648,422.905456542969,105.720085144043,93.4793243408203,22679,8092,7600.8125,2712.01440429688,0,452,151.486709594727,0,111,123,,,0.412231534719467,0.372013837099075,0.875908255577087,0.410053074359894,20,0,6.70295190811157,0,2.01356673240662,18.0706330116392,237.617718349715,120.270358983473,,,,455.038296088408,230.317922425443,,,40312,316.258188477475
2010,BA,29004,Camaçari,74.6920048263161,78.3276179589763,59.2426335174954,100,70.2205882352941,64.5944741532977,5.10249554367201,95.7553475935829,93.5049019607843,,,,,4.21348333358765,54.3707847595215,40.1573028564453,,,,,,489.668670654297,115.98397064209,89.6917877197266,4.72201061248779,460.759338378906,103.666915893555,94.1376724243164,512.078552246094,117.531829833984,102.101623535156,23922,3055,4460.72119140625,569.6640625,8,481,89.6917877197266,1.49175524711609,286,681,,,1.26985669136047,0.533302485942841,1.35428071022034,0.526869297027588,176,6,32.8186149597168,1.11881649494171,22.152379989624,19.4496291633251,424.716574560638,294.047143628253,,,,813.33289348458,563.100732283519,,,46759,192.674780869109
2010,BA,29016,Juazeiro,62.7690354311317,99.7869243033994,60.0326180946509,92.1387651177594,67.1546785486951,29.7262889879058,0.477402928071292,94.0695947379588,97.2947167409293,,,,,2.46954226493835,58.555591583252,37.6907043457031,,,,,,430.746795654297,77.6334457397461,71.8901596069336,27.7701148986816,329.030670166016,52.8353652954102,64.5956802368164,364.211975097656,58.7719612121582,68.9902954101562,35420,10747,7014.736328125,2128.38427734375,27,931,184.379440307617,5.34720182418823,226,388,,,0.768412709236145,0.447580575942993,0.810051560401917,0.44342166185379,123,14,24.3594741821289,2.77262306213379,5.87221765518188,19.2157958523116,270.803939456407,101.067308393245,,,,518.589960547104,193.54405101146,,,70267,327.705893046721
2010,BA,29020,Salvador,36.6510721980965,36.0846355655178,23.379836974374,100,71.7336147472888,100,4.83193749017671,90.295709185621,100,,,,,4.69049596786499,44.738883972168,49.8676147460938,,,,,,570.197937011719,122.053863525391,107.802810668945,2.78917145729065,434.928131103516,85.0275802612305,99.739143371582,485.214691162109,96.4723281860352,107.482131958008,153833,17879,4797.11572265625,557.537292480469,361,6411,199.920104980469,11.2573947906494,3232,6948,,,2.16665863990784,1.00786423683167,2.43617367744446,0.981950461864471,2885,538,89.9656066894531,16.776948928833,25.0571517944336,12.6126262372699,295.943724877871,99.4021303779176,,,,566.732688293422,190.355232551115,,,242624,143.595595317774
2010,CE,23019,19ª Região Brejo Santo,91.3018946368118,95.5390904951397,91.3018946368118,100,92.9514000643708,19.9797502531218,0.933376247183779,100,98.2298036691342,,,,,0.362537771463394,31.722053527832,67.5528717041016,,,,,,537.79345703125,140.771133422852,115.480056762695,6.21118021011353,334.657104492188,60.4150390625,96.7738342285156,370.362670898438,68.7022323608398,103.679084777832,16467,6267,7857.892578125,2990.55151367188,8,513,244.798629760742,3.81752252578735,104,126,,,0.601259768009186,0.496277928352356,0.832697093486786,0.50391298532486,77,0,36.74365234375,0,1.70309221744537,19.3550277165366,298.178419075431,118.639202484656,,,,571.012131118638,227.194255221542,,,32691,357.827623343054
2010,CE,23003,3ª Região Maracanaú,83.0084684047357,71.2167869998543,78.8512515345082,93.8845822566753,86.8463147532915,25.8520979451212,0.418358557893442,97.5759812969115,91.2882982650425,,,,,1.12530028820038,40.6246032714844,57.4914665222168,,,,,,429.799133300781,118.304306030273,75.0853958129883,5.18999052047729,334.776153564453,74.1459197998047,73.7287368774414,372.591583251953,83.873161315918,79.3887023925781,23704,3358,4721.01904296875,668.797729492188,0,449,89.4253082275391,0,216,295,,,0.587538242340088,0.430197477340698,1.06618273258209,0.537846446037292,156,0,31.0698165893555,0,10.1570415496826,21.8196665516967,340.692816318802,158.9423542704,,,,652.427267225523,304.374852876242,,,56916,242.283914416073
2010,CE,23012,12ª Região Acaraú,89.4967750540667,100,85.942189152368,100,100,29.2635116213946,0.112013441612994,100,100,,,,,0.390516042709351,31.157600402832,68.2845153808594,,,,,,446.926849365234,126.497505187988,83.2465209960938,3.0176899433136,314.516143798828,66.6383590698242,71.1669998168945,349.214904785156,76.0245208740234,75.6122894287109,9734,1725,4526.9365234375,802.236022949219,0,233,108.360000610352,0,123,96,,,0.446461796760559,0.572029173374176,0.705618917942047,0.641091227531433,17,0,7.90609407424927,0,0.641323745250702,21.8216326398641,278.105499590344,119.258403816474,,,,532.572459433167,228.380026724285,,,29682,329.828137848743
2010,CE,23018,18ª Região Iguatú,91.688732448156,100,90.7339630567897,98.092392553436,100,42.0363134911515,0.758446334176051,100,100,,,,,0.611045837402344,30.7168045043945,68.5546417236328,,,,,,569.733093261719,180.842239379883,104.984527587891,4.04494380950928,316.7724609375,72.9414749145508,72.8783721923828,353.500030517578,83.0153198242188,79.0469055175781,19571,5530,6264.18310546875,1770.01342773438,0,534,170.919921875,0,147,126,,,0.403294205665588,0.470509916543961,0.736732125282288,0.473550617694855,52,0,16.6438884735107,0,1.94029331207275,19.2164911840429,288.730165874213,100.160811485166,,,,552.918711707186,191.808108038324,,,47206,325.534183942128
2010,CE,23014,14ª Região Tauá,84.9209515955985,100,84.9209515955985,100,99.0625,33.3125,0.375,100,100,,,,,0.433436542749405,25.2012386322021,74.2414855957031,,,,,,536.809814453125,155.137161254883,109.301177978516,2.46305418014526,303.476226806641,50.9869613647461,76.3141174316406,336.044921875,57.8202285766602,82.1100082397461,8380,2859,7386.64404296875,2520.09741210938,0,158,139.270858764648,0,50,45,,,0.39665749669075,0.440730541944504,0.646772086620331,0.461004167795181,2,0,1.76292216777802,0,1.22346806526184,21.9393189005618,300.179573464339,122.020035648095,,,,574.844344851111,233.668555929143,,,17321,340.595366179276
2010,CE,23011,11ª Região Sobral,94.3856083035061,99.6664588171563,92.5755172916063,100,88.9482114255206,22.2643553629469,1.45221569674319,100,100,,,,,0.618489563465118,24.8697910308838,74.2947082519531,,,,,,514.385681152344,144.034454345703,100.710960388184,6.50534248352051,329.200347900391,68.9515762329102,84.6813430786133,365.822235107422,78.0541458129883,91.2044296264648,37349,7400,6037.64599609375,1196.24572753906,32,1001,161.816482543945,5.17295455932617,423,390,,,0.630453824996948,0.683799922466278,1.04008722305298,0.750927090644836,209,0,33.7858581542969,0,3.23374319076538,19.5890593806822,392.646497749628,136.232954714325,,,,751.91864706871,260.886317800005,,,81594,298.486612936836
2010,CE,23020,20ª Região Crato,91.3954039183297,99.9896758207722,91.3954039183297,100,99.9815532189633,21.2506917542889,1.49418926397344,100,100,,,,,0.371333092451096,33.3828430175781,66.0415878295898,,,,,,565.715576171875,141.802047729492,128.368179321289,7.75725603103638,354.513244628906,62.3368682861328,96.0865783691406,390.399749755859,70.3367156982422,103.002342224121,25910,7573,7734.9287109375,2260.7724609375,11,717,214.046463012695,3.28383684158325,188,191,,,0.570193529129028,0.561237573623657,0.912458896636963,0.556013286113739,210,9,62.6914329528809,2.68677568435669,3.88418197631836,17.1826985150929,307.215366926092,98.1267506688085,,,,588.317900151202,187.912878446677,,,49379,339.437981534862
2010,CE,23010,10ª Região Limoeiro do Norte,91.0638710587571,93.7169358820625,91.0638710587571,96.2055070517126,100,24.9568519157749,1.10812625923439,100,100,,,,,0.309491068124771,22.2489681243896,76.9257202148438,,,,,,549.131652832031,146.01188659668,103.38729095459,4.62427759170532,314.97509765625,49.9662017822266,73.7257919311523,350.455749511719,57.2543411254883,79.803825378418,11685,2296,5298.5986328125,1041.12817382812,0,427,193.624450683594,0,103,109,,,0.494263827800751,0.467056632041931,0.775744795799255,0.546637654304504,81,0,36.7296981811523,0,1.95256876945496,21.6077425643649,305.466709821035,139.203665256105,,,,584.969219105637,266.575233056374,,,30446,298.388231500991
2010,CE,23006,6ª Região Itapipoca,83.4040353302217,77.934010654797,79.6642235674138,97.967563128721,78.0332580578937,23.7136465324385,0.554300964894272,95.3602956271813,95.9145965920756,,,,,0.927323698997498,50.2695693969727,48.3717918395996,,,,,,439.208618164062,124.100715637207,111.510787963867,4.25880432128906,293.730224609375,61.0666160583496,89.2005767822266,326.747436523438,69.264518737793,96.8184432983398,14372,1905,5169.7841796875,685.251770019531,0,237,85.2518005371094,0,114,73,,,0.262589931488037,0.410071939229965,0.546942472457886,0.43992805480957,55,0,19.7841720581055,0,0.932014405727386,19.1967663493778,226.289720741268,88.6297203379265,,,,433.345163246121,169.726050756899,,,38403,334.093241751003
2010,CE,23002,2ª Região Caucaia,85.0855361125287,89.2050419815575,83.1664790721412,80.6230823696011,81.2603257021477,8.12537673297167,0.436629690818976,100,100,,,,,2.23853659629822,49.8615951538086,47.3462524414062,,,,,,424.088500976562,110.84529876709,78.9246597290039,2.19189405441284,323.475402832031,66.7005615234375,74.5603942871094,361.385070800781,75.4682388305664,80.9271774291992,25963,4051,4553.60205078125,710.497314453125,0,529,92.7803192138672,0,222,259,,,0.454255253076553,0.389361649751663,0.596231937408447,0.410759001970291,5,0,0.876940667629242,0,5.28725051879883,22.0268413837853,252.648453141221,120.400359161502,,,,483.822176330948,230.566872966306,,,62641,240.810707847496
2010,CE,23001,1ª Região Fortaleza,56.409677031178,60.3211241911822,39.3609882090748,100,79.9667832607766,26.3997584237147,2.24212989758172,95.3219758926999,100,,,,,3.679274559021,51.0641021728516,43.4994316101074,,,,,,501.712280273438,105.384712219238,91.4284591674805,5.11478328704834,351.92529296875,60.8053321838379,82.4960021972656,393.693969726562,69.4534072875977,88.830451965332,145994,26359,5477.22900390625,988.905517578125,386,5550,208.218276977539,14.4814872741699,2132,4819,,,1.80793499946594,0.799858331680298,1.85507488250732,0.701292335987091,3200,308,120.053787231445,11.5551767349243,30.4836826324463,22.4873630512506,404.994006150274,178.344322838059,,,,775.564144646033,341.529652522936,,,213690,156.588454801412
2010,CE,23007,7ª Região Aracati,82.4490633729284,88.544502057099,71.7396542645759,100,71.947401377583,21.6133942161339,0.0626174076393237,98.1214777708203,99.3738259236068,,,,,1.08073747158051,26.12841796875,72.4094085693359,,,,,,435.213897705078,135.836776733398,75.0676956176758,5.74948644638062,275.636138916016,61.7591323852539,60.3304824829102,305.072265625,68.9257507324219,65.9465560913086,5461,790,4880.2939453125,705.993774414062,0,144,128.687469482422,0,56,76,,,0.679183900356293,0.500451326370239,0.74821937084198,0.501344978809357,5,0,4.46831512451172,0,3.61933517456055,17.8663161277789,287.541194719884,116.639901109395,,,,550.641830118045,223.365590013054,,,14481,285.842529406636
2010,CE,23004,4ª Região Baturité,97.3325089760589,100,97.3325089760589,95.3651685393258,100,16.6666666666667,0.889513108614232,100,100,,,,,0.666324973106384,35.0076866149902,63.6084060668945,,,,,,519.064208984375,141.16194152832,90.4318695068359,11.8980169296265,321.904296875,62.9668045043945,76.7898330688477,355.872314453125,71.7557144165039,82.7174911499023,8496,1683,6246.416015625,1237.37268066406,0,204,149.984558105469,0,80,120,,,0.882262110710144,0.588174760341644,1.15135204792023,0.579352140426636,26,0,19.1156787872314,0,1.2770744562149,21.6875840918821,356.948692805589,147.398875812807,,,,683.557295698756,282.269073876438,,,19550,340.431755386111
2010,CE,23015,15ª Região Crateús,76.1941167904471,98.3481605041238,73.553026993394,95.9952885747939,91.5901060070671,22.9120473022912,4.21672555948174,100,100,,,,,0.729068696498871,36.6886177062988,61.8767623901367,,,,,,600.927124023438,175.396667480469,114.12565612793,8.68347358703613,321.970092773438,64.954345703125,77.4626159667969,356.63623046875,73.4455871582031,83.6835250854492,16292,4068,5484.7646484375,1369.50793457031,2,396,133.314926147461,0.673307716846466,125,111,,,0.373685777187347,0.420817315578461,0.595877349376678,0.476112723350525,61,13,20.5358848571777,4.37650012969971,1.7872953414917,22.2889376731144,283.929529977892,115.411355723534,,,,543.725486582502,221.012923709663,,,48651,370.090717353101
2010,CE,23017,17ª Região Icó,76.3117502597525,100,76.3117502597525,94.3512075317233,92.3454768726975,28.4895620139173,4.66639377814163,100,100,,,,,0.862068951129913,42.5431022644043,56.0775871276855,,,,,,599.793640136719,182.444519042969,131.15022277832,1.4577260017395,327.363616943359,73.5006256103516,86.5539627075195,363.20849609375,83.2020950317383,93.0819091796875,10375,2989,6047.482421875,1742.2578125,0,365,212.754791259766,0,74,73,,,0.425509601831436,0.431338489055634,0.568609058856964,0.40569132566452,24,0,13.9893560409546,0,1.32374286651611,20.0359688331599,277.461153142196,107.727514996576,,,,531.338534993979,206.298356900029,,,27296,362.56406583009
2010,CE,23008,8ª Região Quixadá,92.385143845459,99.2644576822059,88.7148262570605,91.8417799752781,100,25.1746031746032,1.9159456118665,100,100,,,,,0.73864871263504,38.7138824462891,60.134693145752,,,,,,570.48095703125,152.384368896484,108.845977783203,7.46352434158325,332.580841064453,57.8386726379395,78.5390625,369.430969238281,65.7030792236328,84.7347869873047,16488,3271,5278.3896484375,1047.16235351562,8,482,154.30517578125,2.5610818862915,167,126,,,0.403370380401611,0.534625828266144,0.88325309753418,0.549512088298798,51,20,16.3268966674805,6.40270471572876,1.85678434371948,20.925168638843,286.01642719589,108.977440933364,,,,547.721897964551,208.691966991326,,,45050,329.437138055715
2010,CE,23021,21ª Região Juazeiro do Norte,92.8982798061129,100,90.0791571352272,80.775215730655,75.5693874664026,16.2682133257887,2.0653557787523,94.7375866459188,95.8834347149526,,,,,0.738879859447479,37.7715377807617,61.2679176330566,,,,,,585.581481933594,165.265197753906,127.525535583496,5.51811265945435,395.364868164062,86.412841796875,107.49382019043,438.171966552734,98.1382827758789,116.157066345215,26394,5146,6510.46240234375,1269.33544921875,57,881,217.311401367188,14.0598754882812,256,436,,,1.07545709609985,0.631461083889008,1.51667821407318,0.625972807407379,244,19,60.1861343383789,4.6866250038147,4.96017599105835,22.6218428200716,375.18725851557,106.645058198126,,,,718.484177083719,204.225450466212,,,49082,270.938917698339
2010,CE,23016,16ª Região Camocim,67.8550630863798,95.3231963765772,67.8550630863798,100,85.7754927163668,19.3658954584404,1.15681233933162,100,100,,,,,1.87908494472504,54.8202629089355,42.7696075439453,,,,,,452.678955078125,138.628829956055,82.1260833740234,7.40203189849854,312.349822998047,74.2695465087891,68.6220092773438,348.739471435547,84.5721969604492,74.3678436279297,7696,1721,5056.33837890625,1130.7119140625,0,148,97.2372817993164,0,65,57,,,0.374494910240173,0.42705562710762,0.522978901863098,0.452021956443787,8,0,5.25606918334961,0,1.03675961494446,22.0833115913405,224.22839978518,110.762746201827,,,,429.397730444965,212.110829326178,,,20863,319.487178237102
2010,CE,23022,22ª Região Cascavel,90.8518072783469,93.2109106822937,89.5149820161103,94.4184960298926,91.3358243811303,28.654834189631,1.21438580102756,100,100,,,,,1.67888391017914,43.6273345947266,53.8661613464355,,,,,,438.536560058594,120.297645568848,72.6451187133789,2.50759887695312,295.825836181641,58.2054748535156,61.4455757141113,328.998687744141,65.9264678955078,66.6713180541992,13503,2362,4499.6650390625,787.099853515625,0,306,101.969749450684,0,131,160,,,0.5331751704216,0.436537146568298,0.726284563541412,0.501184642314911,13,0,4.33204793930054,0,4.4340181350708,20.8549467824151,283.288452480674,131.416736095678,,,,542.497822189371,251.6632517381,,,37478,271.687997872441
2010,CE,23005,5ª Região Canindé,75.7739136467475,93.9246477931011,71.3140302974742,100,92.6344638574854,15.4538634658665,0.78794107571086,100,98.2185680027407,,,,,0.791193664073944,53.4915733337402,45.4764366149902,,,,,,546.434326171875,160.656723022461,99.7179718017578,3.9631335735321,334.864807128906,70.1015396118164,72.981559753418,373.985778808594,79.6222076416016,78.9915313720703,10533,2055,5304.69384765625,1034.95166015625,0,236,118.855758666992,0,87,82,,,0.412973403930664,0.438154727220535,0.648166835308075,0.431103944778442,15,0,7.55439138412476,0,1.15330374240875,18.6463448669055,241.163182417365,91.6104812924327,,,,461.827865230771,175.434212569096,,,30574,364.843226684009
2010,CE,23013,13ª Região Tianguá,68.3783774758137,91.8302738047134,66.7153118915868,92.6968429060479,95.43552681628,23.2217573221757,0.114111829593001,97.9269684290605,95.7208063902625,,,,,0.70624166727066,34.4340515136719,64.1343765258789,,,,,,539.341857910156,189.695007324219,98.8132476806641,0.796568632125854,354.270080566406,86.3977966308594,78.2493286132812,395.163208007812,98.6666641235352,84.9210815429688,18214,4288,6019.34619140625,1417.09436035156,0,379,125.251579284668,0,171,114,,,0.37674617767334,0.56511926651001,0.560823023319244,0.628240764141083,29,0,9.58389377593994,0,1.26143872737885,21.6379823563571,242.131788594537,110.671125886199,,,,463.682747549743,211.935376280841,,,41418,340.425772606708
2010,CE,23009,9ª Região Russas,90.3739594070648,95.4295013002506,90.3739594070648,95.839636913767,92.5491679273828,23.071104387292,0.226928895612708,99.357034795764,98.3736762481089,,,,,0.654853641986847,28.2742671966553,70.338981628418,,,,,,525.174011230469,133.344955444336,88.7256851196289,4.78515625,307.021667480469,55.2924690246582,67.0675735473633,342.184356689453,63.0729064941406,72.8976211547852,13842,2520,7099.08056640625,1292.42041015625,0,338,173.348449707031,0,91,103,,,0.528251171112061,0.466707348823547,0.9630326628685,0.519788920879364,100,0,51.2865219116211,0,1.63244998455048,22.5576006568077,282.108098527065,115.552121445203,,,,540.237442552862,221.282490283154,,,27847,310.724205482315
2010,DF,53001,Distrito Federal,46.4496899556367,20.9541272438178,15.7486808969325,100,88.9984065558844,21.4614158889142,29.8816298656954,94.1953107216026,92.412929660824,,,,,1.88470315933228,27.9044532775879,68.649299621582,,,,,,410.828674316406,85.9063949584961,81.0980606079102,0.958437025547028,336.48828125,62.5435028076172,79.2036819458008,376.498321533203,71.6901016235352,85.7004623413086,154494,27979,5849.28271484375,1059.31030273438,390,5288,200.208465576172,14.7657527923584,2717,7261,,,2.74908018112183,1.0286808013916,2.8091938495636,0.962831199169159,2309,512,87.4208297729492,19.3847827911377,24.2914810180664,,,,,,,,,,,98552,54.1741902161543
2010,ES,32002,Metropolitana,59.9967461359069,51.90104937117,39.7203542152307,100,89.345703125,26.4127604166667,43.7141927083333,100,97.5,,,,,1.01768267154694,29.3640327453613,67.7181625366211,,,,,,574.833679199219,137.673217773438,123.279655456543,0.694078385829926,402.018859863281,78.7596588134766,99.7383804321289,449.10791015625,89.5564498901367,108.727897644043,98661,14818,4982.75048828125,748.364562988281,170,2776,140.19841003418,8.58563709259033,1233,4321,,,2.1822669506073,0.62271124124527,2.46755003929138,0.635299265384674,1739,314,87.8260192871094,15.8581771850586,40.6676902770996,17.0023837885849,296.595213772156,203.940958604152,,,,567.980290527947,390.547249381839,,,80105,82.2088008411751
2010,ES,32003,Norte,64.0406590591585,100,53.6540599639255,,,,,,,,,,,0.884188652038574,40.9847450256348,56.5533981323242,,,,,,603.945068359375,178.72102355957,125.155494689941,2.35393023490906,426.740081787109,99.1359710693359,107.762161254883,476.527557373047,112.547637939453,116.058616638184,24270,6420,6161.3056640625,1629.81396484375,10,673,170.851211547852,2.53865098953247,171,321,,,0.81490695476532,0.434109300374985,1.20884215831757,0.449214279651642,125,0,31.7331371307373,0,12.117488861084,19.1737983529634,329.313934723649,189.90684535489,,,,630.636691470437,363.67190092547,,,35765,190.791805953264
