ano,sigla_uf,id_regiao_saude,nome_regiao_saude,cob_ab,cob_acs,cob_esf,cob_vac_bcg,cob_vac_rota,cob_vac_menin,cob_vac_pneumo,cob_vac_polio,cob_vac_tvd1,cob_vac_penta,cob_vac_hepb,cob_vac_hepa,pct_prenatal_adeq,pct_prenatal_zero,pct_prenatal_1a6,pct_prenatal_7m,tx_mort_inf_ibge,n_obitos,n_obitos_csap,n_obitos_evit,n_obitos_maldef,tx_mort,tx_mort_csap,tx_mort_evit,pct_mort_maldef,tx_mort_aj_oms,tx_mort_csap_aj_oms,tx_mort_evit_aj_oms,tx_mort_aj_cens,tx_mort_csap_aj_cens,tx_mort_evit_aj_cens,n_hosp,n_hosp_csap,tx_hosp,tx_hosp_csap,n_leitouti_sus,n_leito_sus,tx_leito_sus,tx_leitouti_sus,n_enf,n_med,n_enf_ch,n_med_ch,tx_med,tx_enf,tx_med_ch,tx_enf_ch,n_leito_nsus,n_leitouti_nsus,tx_leito_nsus,tx_leitouti_nsus,cob_priv,pct_desp_recp_saude_mun,desp_tot_saude_pc_mun,desp_recp_saude_pc_mun,pct_desp_recp_saude_uf,desp_tot_saude_pc_uf,desp_recp_saude_pc_uf,desp_tot_saude_pc_mun_def,desp_recp_saude_pc_mun_def,desp_tot_saude_pc_uf_def,desp_recp_saude_pc_uf_def,num_familias_bf,gasto_pbf_pc_def
2014,BA,29007,Guanambi,86.454549565165,100,83.2441557267096,100,96.4279639394455,97.4655553665589,97.3634971934002,94.9481204286443,100,97.2614390202415,89.1648239496513,63.5822418778704,65.3159332275391,1.51098906993866,28.4168949127197,69.9004135131836,,,,,,487.400848388672,129.587615966797,74.1454925537109,12.8369121551514,266.511657714844,49.3293609619141,58.1103782653809,296.067443847656,56.1637496948242,62.4047050476074,30578,9431,6808.470703125,2099.89819335938,20,819,182.357833862305,4.45318269729614,320,303,,,0.674657166004181,0.712509214878082,0.793445825576782,0.755148410797119,92,0,20.48464012146,0,1.71091270446777,20.8952285290919,433.833092752343,194.560093747052,,,,653.992200795749,293.294324527932,,,64487,456.333463701313
2014,BA,29014,Jacobina,94.523179861408,99.264040643051,89.3036099539684,93.5935748972731,88.2144191258872,89.4097870750841,88.4572282405678,90.7919312663429,100,91.2962271199103,76.5969368696302,52.4094135225999,52.3216094970703,4.92462301254272,35.6582908630371,59.1155776977539,,,,,,582.548767089844,142.806777954102,77.7074737548828,27.7826862335205,348.234527587891,71.6156005859375,62.7724609375,386.481597900391,80.396354675293,67.194709777832,26889,7735,6918.7958984375,1990.28918457031,0,865,222.572738647461,0,247,214,,,0.550642371177673,0.635554492473602,0.835355341434479,0.710045635700226,66,0,16.9824275970459,0,2.66701316833496,19.2250253573751,396.912587133163,162.623022129293,,,,598.335490582166,245.150012572013,,,64460,480.816033438455
2014,BA,29027,Valença,76.3664054319891,98.4617825300631,75.414538185741,100,83.4497816593886,88.9301310043668,85.3711790393013,95.8078602620087,100,90.7423580786026,87.1834061135371,51.2227074235808,46.1188316345215,4.04887390136719,57.5467185974121,37.9731674194336,,,,,,515.311645507812,162.47087097168,85.9946823120117,14.1401271820068,393.316284179688,108.300514221191,78.8569488525391,438.394592285156,123.383453369141,84.4469146728516,21158,6502,6944.56298828125,2134.1123046875,0,351,115.206619262695,0,178,140,,,0.459513574838638,0.584238708019257,0.772146940231323,0.621820330619812,19,0,6.23625564575195,0,1.93389570713043,18.7700391862476,328.53905420868,174.301479501849,,,,495.264152732452,262.754985928292,,,43006,409.23552971104
2014,BA,29004,Camaçari,73.4627071470521,76.9122215696789,57.5293006153768,100,89.9954369153548,95.8818161076888,94.2276979237965,99.087383070956,96.2354551676934,92.4138717773215,86.641569701118,72.9523157654575,51.670051574707,5.01015567779541,48.1606864929199,46.2988052368164,,,,,,525.311340332031,120.427101135254,93.4348220825195,3.52437424659729,459.386810302734,99.0579223632812,97.0453872680664,512.510864257812,112.489227294922,104.496315002441,21544,2546,3727.70336914062,440.527862548828,8,510,88.2439956665039,1.38421952724457,376,756,,,1.30808746814728,0.650583207607269,1.34187114238739,0.664684951305389,193,0,33.3942985534668,0,21.874475479126,19.8109850170737,551.667787510265,395.461975670825,,,,831.624964737113,596.148731207184,,,58942,264.02104233052
2014,BA,29016,Juazeiro,80.4497241939021,100,75.4677832612033,97.1128608923885,88.5085016546845,93.9176081250713,91.7836357411845,95.9945224238275,100,98.5621362547073,75.0199703297957,54.2850621933128,51.6411361694336,1.46262812614441,48.4279632568359,49.2456512451172,,,,,,514.388000488281,116.625503540039,100.21297454834,14.1891889572144,361.198883056641,68.6220016479492,84.8622741699219,400.463012695312,76.7655029296875,90.9160995483398,30854,6195,5957.55517578125,1196.18383789062,31,763,147.326599121094,5.98574638366699,390,508,,,0.980890035629272,0.753045499324799,0.898392915725708,0.763472259044647,102,9,19.6950359344482,1.73779726028442,7.26592350006104,19.008135753205,417.7224757268,148.208879346136,,,,629.705861047279,223.421063999797,,,79906,489.365753685412
2014,BA,29020,Salvador,42.1463293120613,37.2511659392337,32.1486525043218,100,80.3226095930363,88.3362498317405,82.5885045093552,92.1254543007134,99.580472921434,91.0261587472518,80.2508188630143,81.1123076232781,54.6083526611328,4.38037347793579,43.0982475280762,51.3508605957031,,,,,,578.262451171875,130.754486083984,114.493606567383,3.15828132629395,393.979064941406,73.4057235717773,95.8030090332031,440.035858154297,83.9324951171875,102.978691101074,168201,24749,5102.79248046875,750.822021484375,579,6521,197.830627441406,17.565393447876,4613,7702,,,2.33659172058105,1.39946734905243,2.7052755355835,1.40212190151215,3177,550,96.3821334838867,16.6856079101562,28.6917514801025,17.7286352069203,409.126673549287,228.465521790288,,,,616.747910910254,344.405883040541,,,212257,177.234635312187
2014,CE,23019,19ª Região Brejo Santo,100,100,100,100,100,100,100,100,100,100,97.8667541844437,58.418116179849,74.7196426391602,0.99327141046524,21.916051864624,77.0265960693359,,,,,,577.947631835938,155.782302856445,119.542915344238,2.36156344413757,313.201873779297,56.4208488464355,87.2506408691406,346.496490478516,63.5527114868164,94.43701171875,15892,5607,7479.43310546875,2638.88623046875,8,500,235.320693969727,3.76513123512268,154,136,,,0.640072286128998,0.724787712097168,0.88057005405426,0.738436341285706,66,0,31.0623321533203,0,2.9320957660675,22.5796549898028,571.067312010888,222.727720549318,,,,860.869247698707,335.756295620862,,,36001,493.010681252542
2014,CE,23003,3ª Região Maracanaú,97.892566295748,82.8398273083211,89.6029405512374,100,100,100,100,100,100,100,82.9115509897269,59.7469305938361,63.2697410583496,1.46099972724915,35.2209625244141,63.0886268615723,,,,,,506.915191650391,124.091606140137,80.9376525878906,6.46992063522339,366.423980712891,70.9626235961914,75.3290100097656,408.866027832031,80.6952590942383,81.5008697509766,27234,4000,5223.35546875,767.181518554688,0,437,83.814582824707,0,301,261,,,0.500585913658142,0.577304065227509,0.951257109642029,0.755098402500153,110,0,21.0974922180176,0,12.9124317169189,23.4073933874344,518.318856183659,242.106285369062,,,,781.352310675372,364.968982403985,,,59117,299.022113830437
2014,CE,23012,12ª Região Acaraú,94.7006927317568,100,94.7006927317568,100,100,100,100,100,100,100,100,69.5413902509374,71.4328155517578,0.564803779125214,19.7978591918945,79.2508926391602,,,,,,520.938781738281,148.454055786133,92.6713180541992,3.28151988983154,324.328002929688,68.4019012451172,77.1487808227539,361.768920898438,77.6176910400391,83.4245529174805,9155,1615,4118.47509765625,726.525146484375,0,237,106.617004394531,0,135,134,,,0.602813422679901,0.607312023639679,0.704706907272339,0.757115662097931,17,0,7.64763307571411,0,1.21192491054535,25.7410651665016,448.48786470332,211.610229925319,,,,676.083891633751,318.996965173322,,,36659,532.794490953841
2014,CE,23018,18ª Região Iguatú,99.364101198571,95.7011846230413,97.1482823441398,97.6067936181163,99.2022645393721,95.3679876479671,99.8713329902213,100,100,100,96.4487905301081,54.426145136387,77.6029357910156,0.419617086648941,19.931812286377,79.5698928833008,,,,,,628.88720703125,190.399932861328,115.69002532959,4.11027574539185,301.585144042969,61.6854095458984,76.7353210449219,337.121368408203,70.2065048217773,83.0784454345703,14424,3216,4546.90185546875,1013.78509521484,0,557,175.584045410156,0,209,190,,,0.598940193653107,0.658834218978882,0.893603026866913,0.717782557010651,44,0,13.8701934814453,0,2.69617652893066,24.8527427817734,473.5982906482,194.452847362507,,,,713.937211265099,293.132653368613,,,47902,428.02411023034
2014,CE,23014,14ª Região Tauá,100,100,100,92.6778242677824,92.6778242677824,93.3751743375174,98.8145048814505,98.186889818689,100,95.536959553696,94.0027894002789,51.534170153417,64.7481994628906,0.503597140312195,20.287769317627,79.0647506713867,,,,,,607.522766113281,166.085372924805,111.889091491699,3.45323729515076,316.461303710938,57.7793655395508,72.0180587768555,352.534332275391,65.6113586425781,77.8353118896484,7792,1813,6811.24853515625,1584.80407714844,0,161,140.735488891602,0,81,67,,,0.585669457912445,0.708048164844513,0.802891612052917,0.871948182582855,0,0,0,0,1.56295073032379,21.8035678073838,516.283677223274,123.694529885918,,,,778.284330870349,186.46631429905,,,16379,402.342507834953
2014,CE,23011,11ª Região Sobral,98.6864182793429,99.877134471083,98.6864182793429,96.0902420326361,97.809659402037,100,95.5426568831453,100,100,96.7035374000657,66.6630160990034,32.7127368305772,73.820068359375,0.669618725776672,23.7930660247803,75.2889099121094,,,,,,596.340148925781,151.494094848633,113.107162475586,8.10595989227295,338.620513916016,61.4153022766113,87.862922668457,376.42529296875,69.4506530761719,94.60498046875,33028,4830,5217.462890625,762.999450683594,114,1305,206.15202331543,18.0086822509766,642,508,,,0.802492141723633,1.01417315006256,1.25729036331177,1.1079683303833,278,10,43.9159088134766,1.57970893383026,4.23614740371704,22.2734187327095,647.39986604383,219.959179136019,,,,975.938604643457,331.582790828062,,,87003,412.164953590922
2014,CE,23020,20ª Região Crato,100,95.2202561241299,100,100,100,100,100,100,100,100,85.6573705179283,51.6031113640675,74.1579666137695,0.787866830825806,23.6360054016113,75.4776458740234,,,,,,627.233032226562,145.963577270508,131.894805908203,7.61682224273682,356.991119384766,54.082820892334,97.1819305419922,394.008483886719,60.4693412780762,103.959632873535,23169,5364,6790.82373046875,1572.18603515625,11,626,183.480316162109,3.22409510612488,257,225,,,0.659474015235901,0.753265857696533,0.811153054237366,0.75641667842865,205,4,60.0854110717773,1.17239820957184,5.7356653213501,23.2175846170555,513.888122615716,201.51434417684,,,,774.673094069614,303.777677733211,,,52233,481.731286226255
2014,CE,23010,10ª Região Limoeiro do Norte,99.6847363802066,100,99.6849614077724,100,100,100,100,100,100,100,95.7004657828735,60.1218201361519,75.3598327636719,0.65113091468811,22.9952030181885,76.0795059204102,,,,,,645.406555175781,165.488861083984,116.289474487305,3.465003490448,344.659790039062,48.3387069702148,80.2108840942383,384.87255859375,54.5513038635254,87.3787231445312,12327,2535,5513.462890625,1133.82238769531,0,375,167.725204467773,0,160,122,,,0.545665979385376,0.715627491474152,0.838849663734436,0.754987001419067,12,0,5.36720657348633,0,3.93416237831116,27.2750325552054,540.485469861693,267.676238057878,,,,814.767909221614,403.515026752769,,,30466,369.439816750514
2014,CE,23006,6ª Região Itapipoca,98.2185372958741,84.3806896165374,98.2185372958741,98.9352061622111,94.1096511101042,96.9868599909379,95.6275487086543,100,100,96.8735840507476,53.8740371545084,39.3520616221115,49.0459671020508,2.14657425880432,42.1075439453125,55.4206428527832,,,,,,488.074310302734,127.142486572266,119.847427368164,6.26334524154663,309.451293945312,58.7356338500977,91.9267120361328,343.267486572266,65.8679504394531,99.8534164428711,14719,2105,5113.14306640625,731.242980957031,0,262,91.0145721435547,0,171,114,,,0.396017581224442,0.594026386737823,0.669061303138733,0.67531418800354,31,0,10.7688989639282,0,1.87760972976685,22.5043239643658,387.95684960949,152.342831708086,,,,584.834947191855,229.652890590121,,,47256,524.106135530307
2014,CE,23002,2ª Região Caucaia,80.1842728261565,86.8479984913336,79.6791389825257,96.7372237165244,95.4976026195767,100,97.1114489533388,100,100,100,26.0203484972518,35.609870190621,57.3138771057129,2.81609845161438,38.6842994689941,58.0549545288086,,,,,,502.104187011719,121.226631164551,90.034797668457,6.27938222885132,348.078491210938,66.4607696533203,79.7356033325195,389.143402099609,75.2150726318359,86.0440826416016,27333,3899,4608.466796875,657.388916015625,0,558,94.0813064575195,0,326,413,,,0.696336567401886,0.5496506690979,0.746454238891602,0.602423846721649,0,0,0,0,9.97750854492188,25.0713108822063,422.092029234995,225.576312794473,,,,636.292850290516,340.05047497855,,,70011,336.104687391553
2014,CE,23001,1ª Região Fortaleza,56.7725490138305,55.4742791563787,44.93232791387,100,87.8981690494106,92.8066215199398,88.0361173814898,98.2869325307249,100,88.3671933784801,99.6789566089792,76.8999247554552,53.7281608581543,4.17289447784424,41.8514633178711,52.4294929504395,,,,,,601.521606445312,108.074798583984,93.7085800170898,9.04406833648682,390.222259521484,55.8811302185059,80.0936050415039,437.279907226562,63.838264465332,86.0099563598633,151024,27194,5506.7099609375,991.560729980469,432,5618,204.846221923828,15.7517929077148,2680,5875,,,2.14217090606689,0.977194547653198,2.23514103889465,0.913613080978394,2942,323,107.272621154785,11.7773818969727,35.1857490539551,25.4657797952191,646.643959771337,302.271412094829,,,,974.799095428965,455.666359565578,,,206158,201.122161675915
2014,CE,23007,7ª Região Aracati,85.4894430415264,84.4127034231201,85.4894430415264,97.7622377622378,100,100,100,100,100,100,93.5664335664336,71.7482517482517,66.1825714111328,1.03734445571899,23.8589210510254,74.9654235839844,,,,,,528.188903808594,150.538192749023,87.8864593505859,3.78912687301636,296.869201660156,62.8001708984375,66.9294586181641,328.724792480469,70.3707809448242,72.3636703491211,5273,663,4588.36962890625,576.918029785156,0,139,120.952651977539,0,109,102,,,0.887566268444061,0.948477625846863,0.95957225561142,0.933249771595001,19,0,16.5330963134766,0,3.91573333740234,24.0896676304473,486.979284353055,247.562694118364,,,,734.108714241862,373.194377898271,,,15136,386.168783224338
2014,CE,23004,4ª Região Baturité,97.4697236575722,100,97.4697236575722,98.7267904509284,100,99.2572944297082,100,100,100,100,95.6498673740053,45.1989389920424,73.8461532592773,0.94292801618576,32.9528541564941,65.8064498901367,,,,,,567.539367675781,144.240524291992,108.724014282227,9.06768798828125,336.902923583984,56.2746505737305,81.6101226806641,374.360534667969,63.8994483947754,88.0393295288086,7713,1204,5590.5888671875,872.69140625,0,197,142.790878295898,0,112,116,,,0.840799033641815,0.811805963516235,1.14287066459656,0.873416244983673,14,0,10.1475744247437,0,1.38514399528503,30.7522250882298,599.09562499545,299.066046924706,,,,903.121206803703,450.834354223009,,,23437,499.841480606093
2014,CE,23015,15ª Região Crateús,91.1992285960787,100,91.1992285960787,97.8800413650465,100,100,100,100,100,100,95.0361944157187,55.8428128231644,71.5292816162109,1.13882863521576,27.548807144165,71.0140991210938,,,,,,686.01318359375,199.500411987305,146.188537597656,5.57184743881226,339.05908203125,68.2159881591797,86.3010101318359,376.360107421875,76.7754592895508,93.9634017944336,15437,3854,5175.94580078125,1292.22619628906,2,389,130.4296875,0.670589625835419,173,155,,,0.519706964492798,0.580060005187988,0.586430609226227,0.661285161972046,43,0,14.4176769256592,0,2.19249272346497,22.780654677938,454.838692210452,186.107811551488,,,,685.657600342586,280.552727062983,,,47484,492.866239272143
2014,CE,23017,17ª Região Icó,94.9549929182615,100,94.9549929182615,100,100,100,98.0645161290323,100,100,100,89.7766749379653,49.3300248138958,70.7629089355469,1.00502514839172,24.6231155395508,74.3261795043945,,,,,,662.063171386719,198.618957519531,146.931564331055,5.26315784454346,327.417083740234,65.4257202148438,89.5501098632812,364.4384765625,75.1715621948242,97.3743438720703,10152,3076,5895.84716796875,1786.4091796875,0,289,167.838821411133,0,121,80,,,0.464605748653412,0.702716171741486,0.710411250591278,0.685003101825714,79,0,45.8798179626465,0,1.71149146556854,24.5314669018017,449.159840771408,203.024294610905,,,,677.096878229271,306.053889077997,,,30128,564.260391889849
2014,CE,23008,8ª Região Quixadá,93.0148908102157,100,93.0148908102157,93.4738730657098,100,100,100,100,100,100,88.2036331015923,48.284368692532,64.7495346069336,0.904452681541443,29.3135433197021,69.3645629882812,,,,,,632.087036132812,155.040222167969,123.96940612793,7.05064535140991,350.001220703125,55.6000862121582,86.7170104980469,388.794677734375,63.4620361328125,93.9750900268555,16143,2755,5066.42578125,864.647399902344,8,595,186.738723754883,2.51077270507812,231,127,,,0.398585170507431,0.724985659122467,0.693836390972137,0.753702580928802,70,42,21.9692611694336,13.1815567016602,2.23176312446594,26.1943031863172,493.473650239394,202.025716263063,,,,743.898803356167,304.548557967295,,,50164,476.639353092148
2014,CE,23021,21ª Região Juazeiro do Norte,96.2946536765062,100,91.8595802433232,93.7622419767967,93.2951634774748,97.257797197529,98.659032695495,98.0714178092512,100,96.1729697152328,96.4592436341721,39.596203103812,67.6483764648438,0.732545971870422,37.3149948120117,61.9524574279785,,,,,,611.421508789062,137.768203735352,120.697448730469,3.53912711143494,373.074859619141,59.2306785583496,98.0374755859375,413.32373046875,66.5408401489258,105.500259399414,26648,5163,6407.06298828125,1241.3564453125,47,910,218.794174194336,11.3003587722778,374,593,,,1.42576861381531,0.899220049381256,1.31150281429291,0.79457151889801,208,51,50.0100975036621,12.2620916366577,9.11145496368408,21.1199498465212,558.708469448394,150.124115426534,,,,842.238611212552,226.308233006007,,,51455,364.280471999233
2014,CE,23016,16ª Região Camocim,97.3464686820838,90.3905467133431,93.3837404510613,95.2670429874077,91.6196265740339,98.5670864090317,98.8710377768129,100,100,97.0907511940947,85.670864090317,29.3095961788971,60.3133163452148,0.739773690700531,36.0748481750488,62.9677963256836,,,,,,512.200317382812,174.613754272461,101.534660339355,4.16666650772095,337.402099609375,98.7615432739258,84.0498809814453,375.233825683594,111.425094604492,90.4069976806641,6493,1370,4199.13720703125,886.003112792969,0,159,102.828094482422,0,83,75,,,0.485038191080093,0.536775588989258,0.629417896270752,0.566201269626617,8,0,5.17374086380005,0,1.35940039157867,25.3253747760224,417.687309722933,191.213412063459,,,,629.652849203217,288.249288185198,,,24611,526.943053199378
2014,CE,23022,22ª Região Cascavel,94.1268142835568,93.224853877273,93.1628380744897,100,100,100,100,100,100,100,67.4550614947966,50.473036896878,64.8295059204102,1.52262496948242,31.9536781311035,66.3092422485352,,,,,,561.792358398438,140.209106445312,92.4105453491211,5.27509927749634,363.391204833984,63.3286514282227,76.5020217895508,405.517944335938,72.2990798950195,83.541374206543,13746,2195,4380.259765625,699.452209472656,0,274,87.3120346069336,0,184,184,,,0.586328983306885,0.586328983306885,0.699053883552551,0.678580164909363,9,0,2.86791348457336,0,5.14471817016602,25.1422713937872,449.183912584151,222.600079757365,,,,677.133165866282,335.563880418254,,,42780,386.70751813961
2014,CE,23005,5ª Região Canindé,89.811977508702,100,86.8369380894297,98.3465132997843,100,99.1013659237958,95.2911574406902,100,100,97.5557153127247,93.0265995686556,30.8770668583753,57.9335784912109,1.29151296615601,35.3136520385742,63.0996322631836,,,,,,584.650939941406,167.889633178711,107.646881103516,3.88513517379761,332.655853271484,62.5872993469238,75.197868347168,370.144134521484,71.0532836914062,81.6554489135742,10321,1695,5096.43798828125,836.979187011719,0,239,118.016532897949,0,102,114,,,0.562924027442932,0.503668904304504,0.667855083942413,0.537740588188171,14,0,6.91310214996338,0,1.38953351974487,27.81797878345,382.914121730898,191.052875724823,,,,577.233164943268,288.007283794187,,,34993,577.944900780638
2014,CE,23013,13ª Região Tianguá,100,99.3612056266051,99.1790188639889,100,100,100,100,100,100,100,94.4522613065327,72.2211055276382,71.0040969848633,1.08606553077698,24.1188526153564,74.7745895385742,,,,,,574.065002441406,184.808364868164,116.873580932617,1.00953447818756,347.0693359375,77.1037216186523,90.7687149047852,384.350799560547,87.7512664794922,97.8058853149414,16776,3092,5401.29833984375,995.518249511719,0,388,124.922729492188,0,219,177,,,0.569879472255707,0.705105066299438,0.750421762466431,0.776259541511536,27,0,8.69307613372803,0,1.81975066661835,26.2835027005309,428.86140982302,199.348765410134,,,,646.497516976267,300.513123582559,,,48862,511.355534666475
2014,CE,23009,9ª Região Russas,95.9778234547059,97.4441888576631,95.9778234547059,100,98.931360460337,96.8351829017674,100,99.0135635018496,100,99.7533908754624,98.314837648993,68.1463214138923,71.0914459228516,1.60134851932526,23.8938045501709,74.1255798339844,,,,,,673.007385253906,166.355697631836,108.207046508789,4.05709981918335,380.404876708984,60.7665214538574,78.8466186523438,423.289123535156,69.6442413330078,85.7841567993164,15273,4807,7722.64599609375,2430.61352539062,0,360,182.030548095703,0,123,101,,,0.510696828365326,0.621937692165375,0.885502815246582,0.687165319919586,81,0,40.9568748474121,0,2.81894540786743,22.5780870362833,435.573309202672,176.241471614722,,,,656.615532222569,265.679474015116,,,31578,431.942474499699
2014,DF,53001,Distrito Federal,62.452661715466,20.6316956900609,29.9272948471213,100,91.843115617169,98.057337287629,100,94.3444375474171,100,92.6017886291009,100,82.9712393958204,64.6430053710938,3.36530947685242,25.956485748291,69.5310897827148,,,,,,427.9853515625,88.7807846069336,84.5429534912109,0.682309865951538,316.169036865234,56.3309783935547,75.6012115478516,352.433441162109,64.2737274169922,81.5700988769531,138261,23046,4923.7548828125,820.714782714844,310,4938,175.852203369141,11.0397291183472,3874,8543,,,3.04233551025391,1.37960994243622,3.38510131835938,1.25352561473846,2740,802,97.5769577026367,28.5608463287354,32.7895622253418,,,,,,,,,,,86524,79.245299246192
2014,ES,32002,Metropolitana,59.7828983108455,45.6981684898915,41.35608763154,93.0336307481126,96.069133337493,98.7271479378549,96.3499095276721,96.5558120671367,100,96.9270605852624,75.510076745492,84.3264491171149,68.3798141479492,1.77998518943787,30.8057746887207,66.9916076660156,,,,,,563.247314453125,130.584609985352,117.773796081543,0.727149724960327,358.266204833984,65.5544586181641,88.6636581420898,400.097015380859,74.8522872924805,96.3023529052734,108890,17477,5185.76171875,832.322143554688,239,3273,155.87287902832,11.38210105896,2037,5282,,,2.51549196243286,0.970097959041595,2.50203824043274,1.01049482822418,1850,409,88.104133605957,19.478157043457,39.6563377380371,20.433840115732,437.562335305586,295.683790227988,,,,659.613937785022,445.735689465303,,,86575,111.4042195208
2014,ES,32003,Norte,80.2302026664623,100,69.6347502107118,,,,,,,,,,65.0073928833008,1.34713327884674,32.8076210021973,65.7138137817383,,,,,,578.692687988281,153.082992553711,130.656814575195,0.884582996368408,370.939270019531,77.2788848876953,97.6531829833984,412.434967041016,86.8096389770508,105.788429260254,28903,6971,7045.47412109375,1699.26989746094,10,627,152.839233398438,2.43762731552124,239,412,,,1.00430238246918,0.582592904567719,1.16043245792389,0.608919262886047,92,0,22.4261703491211,0,13.6689949035645,23.5268974893849,471.657042503651,294.579591584628,,,,711.010829742912,444.071138482561,,,32806,211.468854709857
2014,ES,32001,Central,87.3827210161066,98.90563561737,83.9916282322064,,,,,,,,,,69.52294921875,0.700881779193878,26.1021938323975,72.8351821899414,,,,,,578.882202148438,141.447067260742,118.815528869629,1.14493155479431,364.891845703125,69.5162887573242,89.0002365112305,404.956726074219,78.686637878418,95.9953765869141,34610,7380,5594.83740234375,1193.0048828125,65,878,141.932022094727,10.507495880127,495,1013,,,1.63755285739899,0.800186216831207,1.69000947475433,0.792871415615082,411,47,66.4397048950195,7.59772777557373,24.4420528411865,25.2580330154114,629.405236678465,369.700950401372,,,,948.812164872582,557.314649869958,,,34224,142.120894997915
2014,ES,32004,Sul,96.557515068881,96.0744168026405,84.0260175685643,100,99.6198594631955,100,100,100,100,100,100,89.263909687824,60.8979225158691,0.78269374370575,37.5258178710938,60.1804542541504,,,,,,645.385620117188,175.071517944336,142.893737792969,1.03969752788544,350.335784912109,74.3752365112305,97.1002655029297,389.645172119141,84.1455230712891,104.95622253418,50641,12077,7722.81982421875,1841.75854492188,59,1137,173.394012451172,8.99757862091064,644,1004,,,1.53111326694489,0.982108533382416,1.54724037647247,0.986836075782776,355,63,54.1379699707031,9.60758399963379,18.6019592285156,22.7559129829502,638.191314968108,373.393365634948,,,,962.056951342312,562.880870624438,,,36444,144.264725086385
2014,GO,52001,Central,71.3803681505047,42.7051627644791,56.4744876512416,100,100,99.6005630159394,96.8197207745273,94.2633240765397,100,91.0069616160079,88.8576102255868,84.1176246814015,70.8486175537109,7.51622438430786,21.7056999206543,70.2701721191406,,,,,,615.455139160156,132.934722900391,123.776489257812,1.20503926277161,400.3828125,68.5333251953125,100.746650695801,448.062622070312,78.6101760864258,109.04126739502,111105,20991,6242.4814453125,1179.38830566406,398,4080,229.236541748047,22.3617992401123,1836,5221,,,2.93344116210938,1.03156435489655,2.78165626525879,1.02056610584259,3469,491,194.907241821289,27.587043762207,27.9073009490967,18.8945168564012,734.224734800986,266.008082103585,,,,1106.82485548719,401.000324665621,,,51266,72.6908533122388
2014,GO,52011,Pirineus,64.0690252935151,64.7242762172945,60.9617673527448,100,100,100,95.9041515742547,100,100,100,97.7291724714405,76.2607968793536,64.7460708618164,2.69399333000183,40.3067817687988,56.6254196166992,,,,,,663.900939941406,158.647521972656,133.23112487793,1.48193883895874,437.066253662109,85.4378662109375,109.852813720703,487.299652099609,97.8425674438477,118.262252807617,33960,5998,6960.8134765625,1229.41577148438,73,750,153.728210449219,14.9628801345825,327,861,,,1.76479995250702,0.67025500535965,1.51263439655304,0.611274659633636,305,24,62.5161399841309,4.91930294036865,14.8220643997192,19.0492840260017,573.202512940743,256.171674577174,,,,864.088008043608,386.172193954545,,,25414,129.346524354812
2014,GO,52015,Sudoeste I,63.1204986518667,58.9653894324758,56.7977170155502,100,94.2411014103425,95.7018132975151,87.760241773002,88.9019476158496,100,90.3962390866353,100,74.798522498321,71.1509246826172,1.32098388671875,35.3325233459473,63.1491050720215,,,,,,564.471435546875,152.956604003906,111.04744720459,2.60067105293274,393.536682128906,91.3024978637695,95.2267684936523,438.722351074219,103.368850708008,102.887405395508,22414,5217,5307.0732421875,1235.2548828125,38,668,158.165664672852,8.9974479675293,313,389,,,0.921054482460022,0.741105556488037,1.33866631984711,0.820898711681366,284,9,67.2440795898438,2.13097453117371,22.3828086853027,24.5263002819701,736.696620602388,481.687318131328,,,,1110.55115959442,726.131211617692,,,17857,112.185804022345
2014,GO,52010,Oeste II,92.6327300759226,100,88.8679735749948,100,100,100,97.3958333333333,98.2638888888889,100,100,87.7604166666667,65.9722222222222,72.251708984375,2.95678544044495,30.7050800323486,66.1865081787109,,,,,,667.23388671875,196.139892578125,144.19416809082,1.34228193759918,352.269714355469,75.6542053222656,101.593589782715,393.457305908203,86.4406585693359,109.844192504883,7357,2028,6589.04638671875,1816.30920410156,0,210,188.079345703125,0,77,72,,,0.644843518733978,0.689624309539795,1.05010974407196,0.831131637096405,69,9,61.7975006103516,8.06054401397705,8.00411987304688,18.8662717456634,670.389503571333,379.413854638286,,,,1010.59489042083,571.956602556688,,,6846,151.848442668322
2014,GO,52003,Entorno Norte,82.1492659053834,88.8140293637847,82.1492659053834,100,89.0833115696004,93.4708801253591,88.8221467746148,100,100,99.5037868895273,78.9762340036563,71.45468790807,61.6494827270508,1.46907222270966,41.4690704345703,56.2886581420898,,,,,,509.1318359375,116.533721923828,100.460105895996,4.02525663375854,416.170196533203,80.9287033081055,95.3911209106445,463.906951904297,92.1466979980469,103.225128173828,10957,1828,4402.9658203125,734.564331054688,0,239,96.0398635864258,0,157,222,,,0.89208573102951,0.630889475345612,0.86576521396637,0.650780558586121,47,0,18.8864994049072,0,5.48472023010254,21.4221812680921,436.716084373907,184.246332825606,,,,658.338236326373,277.746595882554,,,21375,236.78987350314
