ano,sigla_uf,id_regiao_saude,nome_regiao_saude,cob_ab,cob_acs,cob_esf,cob_vac_bcg,cob_vac_rota,cob_vac_menin,cob_vac_pneumo,cob_vac_polio,cob_vac_tvd1,cob_vac_penta,cob_vac_hepb,cob_vac_hepa,pct_prenatal_adeq,pct_prenatal_zero,pct_prenatal_1a6,pct_prenatal_7m,tx_mort_inf_ibge,n_obitos,n_obitos_csap,n_obitos_evit,n_obitos_maldef,tx_mort,tx_mort_csap,tx_mort_evit,pct_mort_maldef,tx_mort_aj_oms,tx_mort_csap_aj_oms,tx_mort_evit_aj_oms,tx_mort_aj_cens,tx_mort_csap_aj_cens,tx_mort_evit_aj_cens,n_hosp,n_hosp_csap,tx_hosp,tx_hosp_csap,n_leitouti_sus,n_leito_sus,tx_leito_sus,tx_leitouti_sus,n_enf,n_med,n_enf_ch,n_med_ch,tx_med,tx_enf,tx_med_ch,tx_enf_ch,n_leito_nsus,n_leitouti_nsus,tx_leito_nsus,tx_leitouti_nsus,cob_priv,pct_desp_recp_saude_mun,desp_tot_saude_pc_mun,desp_recp_saude_pc_mun,pct_desp_recp_saude_uf,desp_tot_saude_pc_uf,desp_recp_saude_pc_uf,desp_tot_saude_pc_mun_def,desp_recp_saude_pc_mun_def,desp_tot_saude_pc_uf_def,desp_recp_saude_pc_uf_def,num_familias_bf,gasto_pbf_pc_def
2017,SP,35021,Central do DRS II,88.9954658769596,70.6232327795345,72.5824424032525,100,100,92.0605902324367,100,94.7244711412902,92.6351527814051,96.0302951162183,100,87.1506920867067,80.9706573486328,0.987112700939178,15.7663831710815,83.1916656494141,,,,,,736.65869140625,141.677917480469,105.42699432373,17.8781032562256,333.801055908203,53.7602386474609,68.6297988891602,371.588958740234,60.8217620849609,74.3248519897461,16086,3310,5349.837890625,1100.83081054688,33,534,177.596267700195,10.9750499725342,380,668,,,2.22161626815796,1.26379358768463,1.97201693058014,1.17541122436523,225,18,74.8298873901367,5.98639106750488,28.3648509979248,26.6797766741385,740.630488578659,518.735729093576,,,,921.955641048082,645.735409257621,,,8050,58.0854485917265
2017,SP,35083,Alta Mogiana,71.1746990383761,57.3817347985111,60.1672950998361,100,100,100,100,100,100,100,100,95.1339915373766,75.3424682617188,1.43835616111755,18.0136985778809,80.4109573364258,,,,,,732.468200683594,200.202621459961,121.408012390137,8.89132785797119,342.998138427734,76.0744476318359,82.0334701538086,383.747039794922,85.9399032592773,89.00732421875,7022,1289,5645.87451171875,1036.39025878906,9,165,132.66438293457,7.23623895645142,124,215,,,1.7286571264267,0.996992945671082,1.72202396392822,1.00764632225037,124,1,99.6992950439453,0.804026544094086,30.2876815795898,24.6453080295521,750.731437819777,511.233632099341,,,,934.529559184589,636.396608397831,,,4916,94.4638955356962
2017,SP,35101,Araras,57.5220451491774,43.1485782250578,45.7409038733616,99.8346717052433,89.7968823807274,91.0486537553141,96.9768540387341,88.7576759565423,87.8365611714691,89.0883325460557,100,79.9480396787907,81.4602508544922,0.473461240530014,14.0792427062988,85.3227005004883,,,,,,714.644470214844,153.326934814453,134.528228759766,9.2067403793335,359.789581298828,60.5545883178711,94.300666809082,402.526611328125,69.5508422851562,101.925834655762,16682,2777,4899.99951171875,815.6875,33,456,133.940765380859,9.69308185577393,410,589,,,1.73006820678711,1.20429193973541,1.76208484172821,1.18475890159607,289,22,84.8879013061523,6.46205472946167,37.3400993347168,30.7861678664511,745.538163181849,532.123646540336,,,,928.064839028202,662.401028891528,,,9554,58.1295422050755
2017,SP,35095,Tupã,84.4041253754045,66.079729320741,67.2383420895383,89.1534391534392,94.7089947089947,90.8730158730159,96.6269841269841,93.3862433862434,89.8148148148148,93.1878306878307,72.4867724867725,81.8783068783069,83.3333358764648,0.275482088327408,13.7741050720215,85.7438049316406,,,,,,879.182556152344,232.266311645508,148.089263916016,7.80141830444336,348.050445556641,64.0281219482422,85.314453125,388.911285400391,72.3599700927734,92.0913772583008,12255,3099,9551.7568359375,2415.41381835938,16,521,406.076324462891,12.4706745147705,154,183,,,1.4263334274292,1.20030236244202,1.54655849933624,1.18880605697632,85,2,66.2504577636719,1.55883431434631,14.8650436401367,26.1904417475206,722.907963336332,496.839570163467,,,,899.894191549645,618.478514552083,,,3925,70.4168660947044
2017,SP,35151,Catanduva,79.6561348950434,58.3206943577064,57.2969373319229,80.7971014492754,87.8205128205128,88.2107023411371,90.8584169453735,85.61872909699,80.6298773690078,86.2597547380156,78.6602600339175,75.0557413600892,85.3142852783203,0.77142858505249,13.3999996185303,85.8285751342773,,,,,,814.567260742188,223.420547485352,132.913070678711,6.5656566619873,337.959991455078,71.1916275024414,83.2080841064453,378.275238037109,81.9906692504883,89.9409027099609,21530,4982,6813.37744140625,1576.60229492188,39,374,118.355926513672,12.3419284820557,390,715,,,2.26268696784973,1.23419284820557,2.44805312156677,1.25705707073212,359,27,113.609031677246,8.54441165924072,31.2852058410645,27.2297053431488,722.799080213091,551.973281041779,,,,899.758651072667,687.110358015243,,,7211,51.4402873402761
2017,SP,35011,Alto do Tietê,45.4876632548559,25.6073502095853,25.3130128508544,96.3289852250849,90.2351439634845,92.3832392324832,95.8898479243732,89.2508707032686,89.588335821057,88.8723040647241,86.9643282064594,82.5015683475025,73.6343307495117,0.884181022644043,27.7926120758057,70.544075012207,,,,,,574.241149902344,131.371597290039,141.041687011719,5.89098167419434,377.692657470703,74.3164367675781,110.201026916504,423.670776367188,84.8175659179688,120.021911621094,143281,20608,4827.662109375,694.359069824219,277,3032,102.159187316895,9.33314514160156,2738,4733,,,1.59472119808197,0.922532558441162,1.46966707706451,0.901692986488342,1192,256,40.1628494262695,8.62557792663574,31.3419151306152,27.6336542328902,648.642005911628,463.449258062249,,,,807.446041707823,576.91340607653,,,122184,97.507120564691
2017,SP,35092,Assis,67.7874626572085,43.0828241600177,48.2368465267618,100,99.2824527071102,100,100,100,95.1402478799739,100,100,84.7684279191129,85.934928894043,0.492934614419937,12.8820247650146,86.4935913085938,,,,,,759.187622070312,196.841552734375,135.9921875,10.597095489502,337.487976074219,73.075439453125,88.8300094604492,376.703460693359,82.9816055297852,95.8729095458984,16153,2651,6596.64208984375,1082.62854003906,40,354,144.568283081055,16.3353977203369,308,448,,,1.82956457138062,1.25782573223114,1.61383533477783,1.23526239395142,178,11,72.6925201416016,4.49223470687866,16.5122299194336,27.6200625310719,890.456398712908,571.090432537805,,,,1108.46273892428,710.907873691861,,,9987,104.088057058409
2017,SP,35071,Bragança,61.1145953102679,33.6824065363576,39.817863489077,100,99.5487967914438,100,100,97.9946524064171,95.153743315508,97.8609625668449,100,92.1958556149733,76.9030609130859,0.683148980140686,20.7059211730957,78.3181533813477,,,,,,741.17529296875,189.538009643555,175.784698486328,1.62365901470184,334.045867919922,62.8252220153809,105.300567626953,372.162384033203,70.8722305297852,114.569610595703,24809,3353,5331.34765625,720.545349121094,24,428,91.9753646850586,5.1574969291687,504,1206,,,2.59164237976074,1.08307433128357,2.44658780097961,1.07141625881195,459,66,98.6371307373047,14.1831169128418,33.5536003112793,28.2883977426427,727.846912106179,571.921383227581,,,,906.04232040665,711.942262213109,,,13413,69.3940762844126
2017,SP,35155,São José do Rio Preto,64.8344574010466,43.6243338966571,50.1818724205425,100,94.0576297791232,91.6694696714878,95.6945845946855,93.754905258437,91.0752326494002,93.5643009305976,100,87.3864783047427,87.6354751586914,0.326302289962769,13.2035894393921,86.3535690307617,,,,,,731.497253417969,170.733703613281,148.470138549805,1.55982494354248,302.616058349609,53.4253959655762,85.4913787841797,338.588195800781,60.7604904174805,92.6900939941406,51839,9027,7213.255859375,1256.08251953125,184,1064,148.052703857422,25.603099822998,1286,2507,,,3.48842215538025,1.78943395614624,4.2840313911438,1.81761133670807,1282,104,178.386810302734,14.4713172912598,39.0750617980957,25.9631153449676,741.759758175304,512.968486193301,,,,923.361384520632,638.55619883191,,,17383,54.8890186570531
2017,SP,35064,Jaú,61.0568104472619,47.9851874069887,36.6660706251514,99.331186524647,92.5191974238296,89.5714639583849,96.0118900173396,85.1870200644043,83.4778300718355,86.3512509289076,40.698538518702,73.8171909834035,85.2826232910156,0.885647296905518,13.7275333404541,85.2305297851562,,,,,,757.945983886719,154.904495239258,133.183578491211,11.3876323699951,347.189910888672,58.8949241638184,87.4958419799805,387.866058349609,66.9616546630859,94.9128341674805,26431,4830,7554.0234375,1380.42199707031,49,812,232.070953369141,14.0042810440063,508,579,,,1.65479159355164,1.45187246799469,1.75339317321777,1.54261445999146,354,15,101.173789978027,4.287024974823,13.5369958877563,30.9394075944383,790.410671932234,553.382741014194,,,,983.923277491613,688.864889583196,,,8293,56.6688907827561
2017,SP,35121,Vale do Ribeira,99.007976264549,95.1203821857566,98.2296840780542,100,100,100,100,100,100,100,100,100,77.4258422851562,0.603318274021149,19.4067363739014,79.5625915527344,,,,,,723.092041015625,234.097091674805,138.907012939453,3.90053629875183,362.085144042969,86.7356414794922,90.6499404907227,404.536254882812,99.0007476806641,99.3010406494141,16289,2134,5742.7822265625,752.354187011719,16,271,95.5426330566406,5.64089345932007,375,360,,,1.26920104026794,1.32208442687988,1.59672546386719,1.4796769618988,42,0,14.8073453903198,0,9.27539157867432,30.2737652825037,793.354078654091,584.460025237545,,,,987.587304928996,727.550682215307,,,19030,159.577054502636
2017,SP,35131,Horizonte Verde,56.6482138523236,32.4291839541415,26.8736926046205,91.0524450744153,83.2034018426648,80.9532246633593,84.6739900779589,79.8192771084337,76.2225372076541,78.8979447200567,51.8426647767541,69.3302622253721,79.1489334106445,0.580270767211914,17.1179885864258,81.7214736938477,,,,,,646.599914550781,176.884902954102,128.270095825195,3.67102003097534,351.933624267578,78.9671401977539,93.0648040771484,393.019317626953,89.6467742919922,100.971343994141,24691,3973,5635.43896484375,906.791931152344,25,339,77.3728790283203,5.7059645652771,322,642,,,1.46529173851013,0.734928250312805,1.56902623176575,0.72014981508255,329,29,75.0904998779297,6.61891937255859,39.5886688232422,30.4676639519929,742.038499930179,526.507141195834,,,,923.708369335957,655.409460403337,,,14428,71.3012670891057
2017,SP,35014,Rota dos Bandeirantes,34.8995821306095,9.20188514295631,7.83403735143578,100,95.2675737674009,92.1471891399302,99.9057285611036,90.6859818370361,85.8592841655406,88.2694906199918,84.1089777833642,73.2646199289822,70.2617492675781,1.19411540031433,27.4933128356934,69.6758346557617,,,,,,570.584289550781,108.925331115723,155.209213256836,1.78588211536407,382.131317138672,62.5206718444824,118.681869506836,426.893432617188,71.3259811401367,129.380355834961,103996,13722,5577.44921875,735.929809570312,141,1561,83.7185821533203,7.56202459335327,1816,4059,,,2.17689776420593,0.97394585609436,1.80036520957947,0.921896636486053,827,145,44.3531532287598,7.77655029296875,43.0553779602051,29.7208645998832,923.494583953728,796.578620282095,,,,1149.58951094148,991.601296237182,,,69509,83.5486804683105
2017,SP,35052,Sul - Barretos,71.5746296484627,71.5068307400251,65.2693311637683,100,100,100,100,100,95.6274843838728,100,100,89.7217490062465,73.7976760864258,0.718629062175751,22.3327808380127,76.5063552856445,,,,,,772.69580078125,176.383590698242,133.644485473633,9.48200130462646,347.724487304688,63.6555938720703,81.6137008666992,386.805603027344,71.7823104858398,88.5858459472656,9408,1939,6382.37255859375,1315.41455078125,0,193,130.930892944336,0,143,201,,,1.36358082294464,0.970109760761261,1.68666815757751,0.999111294746399,96,6,65.1262512207031,4.07039070129395,31.1608753204346,31.2785522903685,845.193322627323,601.327112893192,,,,1052.11811232326,748.547261281367,,,4480,71.5713883896552
2017,SP,35094,Ourinhos,61.8591826194165,41.3971776544876,37.3373485946585,100,98.00796812749,95.1195219123506,100,92.4302788844622,85.3253652058433,92.5298804780876,100,78.8512616201859,84.7653656005859,1.09054863452911,13.8466625213623,84.9636459350586,,,,,,751.041381835938,198.536880493164,109.423248291016,10.1545257568359,347.302764892578,75.1772842407227,72.6438140869141,387.727813720703,85.6622467041016,77.7448959350586,16300,3502,6756.056640625,1451.51599121094,34,294,121.857711791992,14.0923881530762,269,351,,,1.45483183860779,1.11495661735535,1.59513401985168,1.1302924156189,191,15,79.1660614013672,6.21722984313965,17.5205688476562,26.981457182789,819.783775509781,512.429736856275,,,,1020.48766277688,637.885549975239,,,6943,67.6449981917558
2017,SP,35041,Baixada Santista,60.9962697865952,43.861584427862,45.0699463275076,99.834463187766,84.542014819486,87.5610909664197,92.7794419044616,84.9597982027432,83.7340375216774,87.3916128015135,94.7737663566136,71.9533343843607,77.1515808105469,1.34499549865723,20.5916328430176,77.8900909423828,,,,,,756.208251953125,194.375564575195,189.898361206055,1.45848369598389,376.843963623047,79.166877746582,118.04133605957,420.526947021484,89.8619842529297,128.553131103516,72194,9352,3941.78344726562,510.618041992188,205,1859,101.501167297363,11.1929740905762,1895,4057,,,2.21511697769165,1.03466761112213,2.1904923915863,1.08548653125763,1435,242,78.3508224487305,13.2131700515747,37.6367874145508,22.804001197465,901.517311192575,589.608779643717,,,,1122.23164367911,733.95998245658,,,59064,75.7095968726191
2017,SP,35032,Centro Oeste do DRS III,51.1759277384714,30.9537459101205,32.8029307307251,100,94.2071386775892,94.4411936805149,96.8987712112346,91.1059098888239,85.1960210649503,91.4569923932124,100,82.9139847864248,83.096923828125,0.472813248634338,15.4846334457397,83.8652496337891,,,,,,731.489379882812,205.731384277344,148.930130004883,2.55681824684143,346.121215820312,75.1402816772461,101.499397277832,384.619354248047,84.7512969970703,109.572006225586,12182,2429,8438.4501953125,1682.56408691406,8,145,100.441246032715,5.54158592224121,95,176,,,1.21914899349213,0.658063352108002,1.07714581489563,0.728891730308533,114,9,78.9676055908203,6.23428440093994,19.259090423584,28.5401407145481,629.428313206212,482.506747036423,,,,783.52834908202,600.636652330773,,,3968,64.9143896807194
2017,SP,35073,Jundiaí,56.1937927616794,20.7637845790964,20.6975812079746,97.1229449606862,91.0650464617584,92.4767691208006,98.1951393852752,92.1819156540386,87.0889921372409,90.5110793423874,100,85.427090779128,83.9288864135742,0.217883914709091,14.3280458450317,85.1926116943359,,,,,,599.703369140625,124.146026611328,150.712768554688,1.15473437309265,316.311401367188,46.9131774902344,102.15380859375,352.510101318359,53.7266960144043,110.597076416016,41113,6727,5176.486328125,846.988159179688,57,717,90.2765731811523,7.17679834365845,695,1688,,,2.12533974647522,0.875065803527832,1.78862822055817,0.89014333486557,517,96,65.0948181152344,12.0872392654419,50.7110061645508,26.1458957510119,989.45292371037,798.700146741001,,,,1231.69612733194,994.24222625098,,,14916,42.8120372173911
2017,SP,35171,Alto Vale do Paraíba,60.7925258334721,24.5613033952563,38.2029482806685,100,62.9038613081166,82.5059101654846,88.4226425006567,82.9524560021014,72.110585763068,83.3399001838718,100,64.6703441029682,76.4954376220703,0.946995496749878,20.1457958221436,78.6619415283203,,,,,,580.066040039062,140.902236938477,109.55980682373,10.1211347579956,310.456695556641,61.6639099121094,77.7037887573242,347.339904785156,70.3694305419922,83.9715270996094,48211,7156,4457.3740234375,661.61181640625,142,988,91.3460693359375,13.1286859512329,1399,2752,,,2.54437637329102,1.29345297813416,2.75577592849731,1.40056264400482,1144,208,105.769134521484,19.2307510375977,41.4175834655762,28.6326289081961,903.273237590457,664.369721771887,,,,1124.41746545226,827.024301827785,,,34564,82.1040173604869
2017,SP,35143,Rio Pardo,54.165668920039,46.0249774355763,43.4728950616147,100,95.9842519685039,95.0393700787402,98.8976377952756,95.5905511811024,87.6377952755905,95.3937007874016,87.1653543307087,81.6535433070866,83.4271926879883,0.60337895154953,10.3378925323486,88.8576049804688,,,,,,822.279602050781,212.379898071289,170.365615844727,5.2779335975647,343.987731933594,69.7301940917969,93.8243865966797,386.514617919922,79.8643188476562,102.881370544434,18094,3581,8353.9169921875,1653.33142089844,13,506,233.617889404297,6.00204086303711,223,466,,,2.1515007019043,1.02958083152771,2.05085110664368,1.00418758392334,133,4,61.4054946899414,1.84678173065186,26.2593898773193,23.8150475520855,719.032627934882,418.332136378056,,,,895.070075624879,520.750467220986,,,8063,95.4874236557979
2017,SP,35065,Lins,69.3431138910732,64.4778466765513,40.0794770362989,90.2463054187192,83.5960591133005,86.8472906403941,87.5862068965517,85.320197044335,86.6009852216749,83.5467980295567,93.1527093596059,83.3004926108374,80.1959762573242,1.18617844581604,21.9700870513916,76.6890182495117,,,,,,796.406311035156,208.199111938477,124.680839538574,14.6067419052124,372.107391357422,76.8723297119141,82.5735397338867,414.921875,86.4451522827148,88.4868316650391,9064,1324,5407.21142578125,789.844177246094,20,394,235.04426574707,11.9311809539795,216,279,,,1.66439974308014,1.28856754302979,2.23351716995239,1.26843369007111,144,16,85.9045028686523,9.54494476318359,33.4765090942383,22.0508816582907,637.478443798877,439.215606451959,,,,793.549356082859,546.746741120328,,,4920,65.0732423644521
2017,SP,35012,Franco da Rocha,49.4476012272471,29.1720553637027,32.6331466780403,81.3938126169768,73.6650886271056,74.8651326654189,77.2321920070461,72.1898051304635,67.1694374105472,73.3017725421116,53.9799625674337,53.8918859407685,74.0094909667969,1.12570357322693,26.0236167907715,72.6851348876953,,,,,,539.192321777344,113.985229492188,146.238830566406,1.50328838825226,385.885375976562,72.7953491210938,120.867195129395,431.243530273438,82.6869354248047,131.722778320312,28985,3685,4894.60986328125,622.27490234375,46,461,77.8476867675781,7.76788234710693,544,844,,,1.42523753643036,0.918636500835419,1.08539271354675,0.843870639801025,316,30,53.3619728088379,5.06600999832153,26.9423923492432,21.6131866430391,489.974545664508,327.126733678753,,,,609.932757713346,407.215665711457,,,32322,139.212862013237
2017,SP,35114,Extremo Oeste Paulista,82.4037049126816,83.7614248408683,71.2032805614493,92.2232387923147,84.8124428179323,85.0869167429094,89.4784995425435,75.1143641354071,83.5315645013724,85.2698993595608,62.9460201280878,39.9817017383349,73.084114074707,1.2149533033371,29.8130836486816,68.9719619750977,,,,,,806.147888183594,241.233657836914,136.393707275391,10.9848480224609,355.100555419922,81.128303527832,87.6673583984375,397.151062011719,93.8337326049805,95.1761245727539,8959,2000,9119.0390625,2035.72705078125,4,132,134.357986450195,4.07145404815674,67,98,,,0.997506260871887,0.681968569755554,1.05526995658875,0.842027604579926,48,2,48.8574485778809,2.03572702407837,15.4959535598755,27.9166941460876,675.513293071922,480.714696058513,,,,840.896102381398,598.405861762995,,,3512,76.4196593580325
2017,SP,35174,Vale do Paraíba/Região Serrana,64.7313228385043,38.1500684910107,42.026840582856,95.9242045048266,89.1192944821833,91.2406149445835,92.4442855440353,84.3522822071267,82.2786318674771,83.7206530806817,100,72.9352878083661,79.5476989746094,0.580820560455322,18.2525959014893,80.0790939331055,,,,,,644.977600097656,167.590042114258,151.807281494141,4.01109981536865,341.364807128906,69.2485504150391,104.55451965332,380.737426757812,79.3648223876953,113.437240600586,29492,4066,4798.607421875,661.573852539062,77,764,124.309501647949,12.5285758972168,708,1239,,,2.01596164703369,1.15197813510895,2.64312267303467,1.2079906463623,291,37,47.3482551574707,6.02022457122803,27.7000293731689,31.0531349284875,779.157974422476,579.621403013935,,,,969.915633860793,721.527442390925,,,18091,64.0047597723836
2017,SP,35033,Norte do DRS III,79.2837150780608,42.3415673788003,56.0773161462613,100,75.3092783505155,82.0103092783505,88.4020618556701,83.9175257731959,77.1134020618557,85.2577319587629,100,73.0412371134021,83.415168762207,0.327332228422165,14.0752868652344,85.3246078491211,,,,,,691.536376953125,170.963150024414,125.501045227051,3.42592597007751,304.194091796875,68.0032348632812,83.3533782958984,341.616119384766,76.9261322021484,89.6907806396484,12421,2378,7953.30859375,1522.66064453125,28,209,133.825088500977,17.9287204742432,143,192,,,1.22939801216125,0.915645360946655,1.71635484695435,0.958386182785034,125,8,80.038932800293,5.12249135971069,35.0871467590332,26.9611123503491,690.000657884645,512.871758960986,,,,858.930342017744,638.435790316664,,,5751,86.225707603896
2017,SP,35173,Litoral Norte,95.1109664455997,83.6847557674071,88.6517209110172,100,100,100,100,100,100,100,97.7836295808646,100,80.1237106323242,0.989690721035004,18.9690723419189,79.6288681030273,,,,,,568.972595214844,127.221786499023,110.054504394531,13.9008617401123,344.162780761719,64.935188293457,85.2422256469727,383.506103515625,74.1844863891602,91.876350402832,24314,3818,7453.66357421875,1170.4404296875,23,347,106.375801086426,7.05084562301636,398,561,,,1.71979320049286,1.22010290622711,1.7738242149353,1.18193638324738,83,1,25.444356918335,0.306558519601822,16.8907604217529,27.6600770839239,1364.25240151733,858.679569154699,,,,1698.25603561918,1068.90613449386,,,13453,93.7426578765577
2017,SP,35102,Limeira,50.3628590492352,41.3656570316125,46.244141123751,100,82.0252593594948,81.4163283716734,84.7090663058187,78.1010374379793,81.6418583671628,79.318899413622,100,71.1547135769057,77.2809829711914,1.02133452892303,24.3531551361084,74.6255111694336,,,,,,651.046630859375,128.417449951172,127.05997467041,4.879065990448,331.104736328125,51.3832855224609,85.6610488891602,372.640502929688,60.0006561279297,94.1004867553711,14652,1936,3977.95458984375,525.615600585938,52,264,71.6748580932617,14.1177749633789,366,769,,,2.08780169487,0.993674159049988,2.33296227455139,1.00263345241547,252,42,68.4169082641602,11.4028177261353,43.1816558837891,26.0406584723085,777.770018831726,531.324161212632,,,,968.187871493257,661.405809252074,,,14122,104.033768837163
2017,SP,35013,Mananciais,55.2144919285976,27.4140338036569,31.8132982736732,100,100,100,100,100,100,100,74.0121096239643,97.5515190142341,74.7982025146484,1.32184839248657,24.5029525756836,73.7688903808594,,,,,,555.227600097656,108.293792724609,157.292297363281,2.22222232818604,387.646911621094,64.2615585327148,123.617080688477,433.685394287109,72.862060546875,135.7373046875,71466,10227,6343.70849609375,907.803833007812,75,825,73.2314605712891,6.65740537643433,959,1337,,,1.18679344654083,0.851260244846344,1.14121246337891,0.894244909286499,739,28,65.5976333618164,2.485431432724,25.9714260101318,25.6368132064574,550.56830673296,424.35306669594,,,,685.361410315251,528.245474186719,,,42327,86.3298536282084
2017,SP,35132,Aquífero Guarani,55.2863595604493,28.1820359014631,25.2869722134037,100,92.4788881069669,89.1625615763547,98.7156931738213,93.402533427164,95.5665024630542,93.024278676988,100,89.8399014778325,73.0180206298828,1.01801800727844,12.8018016815186,84.4954986572266,,,,,,667.482543945312,158.235137939453,135.755432128906,1.97141444683075,310.668121337891,58.1790771484375,87.3638763427734,348.033752441406,66.057014465332,95.1242294311523,58512,9369,6416.25390625,1027.376953125,140,1452,159.222045898438,15.3519878387451,1433,3183,,,3.49038410186768,1.57138562202454,4.12858819961548,1.42935228347778,970,140,106.367347717285,15.3519878387451,38.8406410217285,25.8558724930527,803.855569343082,563.29656194584,,,,1000.65982723186,701.205865647809,,,15412,40.3123851343144
2017,SP,35081,Três Colinas,35.6348222363703,19.2540964380257,26.5230898846822,79.5079146593255,79.0261527873365,73.9848589125946,78.0110116999312,72.8148657949071,71.3007570543703,74.070887818307,33.9470061940812,57.3296627666896,76.7809143066406,0.924059152603149,27.3521499633789,71.2701644897461,,,,,,658.519653320312,235.813217163086,128.94921875,3.8586368560791,331.61083984375,97.6611709594727,88.5662689208984,373.604034423828,111.767501831055,96.0387191772461,23246,3137,5520.3564453125,744.960754394531,45,410,97.3649749755859,10.6863994598389,257,802,,,1.90455389022827,0.610312163829803,1.93999707698822,0.602416098117828,252,28,59.8438377380371,6.64931535720825,31.3833427429199,31.8466360430768,631.739562090804,498.284992193348,,,,786.405450389455,620.277812602454,,,10227,60.9121082219615
2017,SP,35034,Coração do DRS III,58.9031028640831,34.7671369226128,39.6600851463243,50.9613438575187,76.8063145112325,77.7373001416717,79.3159279498077,74.6205221615058,69.3786682857721,75.1264926128314,40.2347702894151,62.234365513054,75.9869079589844,0.286357134580612,15.7700958251953,83.2890167236328,,,,,,702.702819824219,168.975402832031,140.897918701172,5.44860172271729,313.765808105469,60.4137420654297,85.1428680419922,351.628051757812,68.7006072998047,93.527587890625,21222,3903,5416.912109375,996.240173339844,29,379,96.7396926879883,7.40224552154541,339,734,,,1.8735339641571,0.865297019481659,2.11525559425354,0.961207151412964,305,35,77.851203918457,8.93374443054199,36.1974906921387,26.408096575826,765.939447528646,522.57400750778,,,,953.460875888974,650.513395703574,,,11495,70.4447451809286
2017,SP,35015,Grande ABC,59.6846620525651,40.4458609199531,47.9551340071174,90.0013693002875,89.935642886485,87.3011091332329,93.7012186772559,86.5562097768041,87.7694098315761,86.7040942078598,79.9424893879228,81.5281391209092,81.3991546630859,0.693935096263885,20.4598026275635,78.6064910888672,,,,,,623.439758300781,130.231414794922,153.298904418945,1.23528730869293,322.455871582031,53.4407691955566,97.6798248291016,362.59423828125,61.3250999450684,107.049278259277,129840,18359,4716.666015625,666.922912597656,379,2679,97.3193740844727,13.767840385437,2902,7490,,,2.72087383270264,1.05420243740082,2.56151747703552,1.07384610176086,2756,572,100.116539001465,20.7789039611816,49.0058097839355,27.1172760543935,894.215188304958,583.714124371778,,,,1113.14177566573,726.622165874889,,,74975,63.9556681292952
2017,SP,35111,Alta Paulista,90.767541894435,69.0608477462138,60.2204498610987,88.7145443572722,91.0681955340978,88.050694025347,92.6372963186482,87.6885938442969,83.2226916113458,86.9040434520217,43.2709716354858,80.2051901025951,80.8120498657227,0.523903071880341,19.8428287506104,79.6332702636719,,,,,,832.304443359375,222.394119262695,146.527236938477,7.86416435241699,347.608642578125,77.5495834350586,87.2366638183594,389.083801269531,87.9859619140625,95.6190185546875,12207,2688,9079.4814453125,1999.31567382812,10,207,153.96516418457,7.43793058395386,172,181,,,1.34626543521881,1.27932405471802,1.33733987808228,1.23804354667664,80,0,59.5034446716309,0,13.3793497085571,27.5003242842153,817.908229935956,560.022528938883,,,,1018.1529360157,697.13026621423,,,5106,88.5147927666487
2017,SP,35141,Baixa Mogiana,46.1777308193459,51.8964258541078,40.3835668762341,99.0598713508164,89.2627412172192,89.48540326571,94.0128649183573,89.4359228104899,88.4710539336962,89.9554675903018,100,85.2795645719941,72.6075973510742,1.77215194702148,17.6202526092529,80.4810104370117,,,,,,746.691345214844,212.465667724609,132.255294799805,6.4780650138855,345.379364013672,75.3495788574219,80.228385925293,383.957885742188,85.3987808227539,86.7944717407227,20139,3382,6165.484375,1035.38745117188,32,391,119.703285217285,9.79668807983398,339,528,,,1.61645352840424,1.03783667087555,1.83060300350189,1.04250538349152,378,33,115.72338104248,10.1028347015381,34.9147834777832,30.7525851291627,924.7976738441,628.375371259245,,,,1151.21163032996,782.217620206186,,,6344,44.2798784706974
2017,SP,35154,Fernandópolis,97.3722414548453,97.5638041078592,97.1222650780425,100,100,100,100,98.502994011976,85.5538922155689,98.5778443113772,86.751497005988,81.3622754491018,86.9431610107422,0.38402459025383,9.83102893829346,89.6313400268555,,,,,,868.064514160156,240.413513183594,132.227432250977,6.03362989425659,328.254272460938,68.641487121582,78.5276336669922,363.919982910156,77.6156005859375,84.1300888061523,9027,1645,7750.759765625,1412.42932128906,9,178,152.83430480957,7.72757720947266,206,255,,,2.18948030471802,1.76875650882721,2.06927347183228,1.76918590068817,104,1,89.2964477539062,0.858619689941406,18.4920921325684,24.7769566105247,890.916476073052,667.591038846506,,,,1109.03545490619,831.034279130027,,,3755,75.5873743426523
2017,SP,35115,Pontal do Paranapanema,100,100,100,87.9518072289157,85.6516976998905,83.0230010952903,87.6232201533406,86.7469879518072,77.5465498357065,83.5706462212486,42.8258488499452,68.1270536692223,77.1428604125977,0.685714304447174,13.0285711288452,86.2857131958008,,,,,,738.426147460938,213.716156005859,135.599212646484,7.18562889099121,385.718200683594,86.1132965087891,82.7723007202148,425.327301025391,95.8318939208984,88.4487457275391,7921,1939,11674.7978515625,2857.90087890625,0,111,163.603408813477,0,77,77,,,1.13490653038025,1.13490653038025,1.35378134250641,1.20860171318054,6,0,8.84342670440674,0,14.3396167755127,22.6364182442898,830.954477177695,602.43519912863,,,,1034.39323590143,749.926635167918,,,4415,158.565200967696
