ano,sigla_uf,id_regiao_saude,nome_regiao_saude,cob_ab,cob_acs,cob_esf,cob_vac_bcg,cob_vac_rota,cob_vac_menin,cob_vac_pneumo,cob_vac_polio,cob_vac_tvd1,cob_vac_penta,cob_vac_hepb,cob_vac_hepa,pct_prenatal_adeq,pct_prenatal_zero,pct_prenatal_1a6,pct_prenatal_7m,tx_mort_inf_ibge,n_obitos,n_obitos_csap,n_obitos_evit,n_obitos_maldef,tx_mort,tx_mort_csap,tx_mort_evit,pct_mort_maldef,tx_mort_aj_oms,tx_mort_csap_aj_oms,tx_mort_evit_aj_oms,tx_mort_aj_cens,tx_mort_csap_aj_cens,tx_mort_evit_aj_cens,n_hosp,n_hosp_csap,tx_hosp,tx_hosp_csap,n_leitouti_sus,n_leito_sus,tx_leito_sus,tx_leitouti_sus,n_enf,n_med,n_enf_ch,n_med_ch,tx_med,tx_enf,tx_med_ch,tx_enf_ch,n_leito_nsus,n_leitouti_nsus,tx_leito_nsus,tx_leitouti_nsus,cob_priv,pct_desp_recp_saude_mun,desp_tot_saude_pc_mun,desp_recp_saude_pc_mun,pct_desp_recp_saude_uf,desp_tot_saude_pc_uf,desp_recp_saude_pc_uf,desp_tot_saude_pc_mun_def,desp_recp_saude_pc_mun_def,desp_tot_saude_pc_uf_def,desp_recp_saude_pc_uf_def,num_familias_bf,gasto_pbf_pc_def
2020,MA,21017,Timon,100,100,100,83.6545682102628,55.9699624530663,58.8235294117647,62.7534418022528,57.1964956195244,58.9236545682103,52.2903629536921,79.3491864831039,54.5431789737171,42.5559272766113,5.01414251327515,52.5070724487305,42.0416564941406,,,,,,716.811645507812,215.202606201172,105.811264038086,6.49278593063354,446.833862304688,110.203102111816,83.8888931274414,498.141418457031,125.724769592285,91.2393798828125,12495,1583,4970.34521484375,629.696350097656,0,304,120.92716217041,0,222,245,,,0.9745774269104,0.883086502552032,0.700104653835297,0.849871337413788,20,0,7.95573425292969,0,9.14471912384033,18.3519182761295,670.186027975329,152.497950889179,,,,737.606742389647,167.83924474863,,,35117,105.669411953491
2020,MG,31074,Patrocínio / Monte Carmelo,83.6670540591738,95.9861357853402,81.7092713095744,98.8654781199352,99.4732576985413,98.9870340356564,100,98.7439222042139,97.6499189627229,100,96.9205834683955,95.3403565640194,87.4845581054688,0.411692053079605,12.5977764129639,86.9905319213867,,,,,,684.959411621094,169.7109375,106.00562286377,6.1755952835083,346.694458007812,67.8181838989258,74.2528076171875,385.132537841797,76.1223831176758,80.1250915527344,12510,1924,6375.626953125,980.552062988281,23,306,155.950592041016,11.721776008606,193,265,,,1.35055243968964,0.983609914779663,1.76896893978119,1.11153018474579,128,13,65.2342300415039,6.6253514289856,12.826681137085,24.3677595160805,1195.57295894493,521.441462961351,,,,1315.84759861479,573.898474135263,,,6682,23.804350905125
2020,MG,31024,Sete Lagoas,88.7574820964122,79.4471710549756,76.0811183952685,71.0367083501412,85.7603872529246,86.304961678096,88.1202097620008,84.7519160951997,89.4312222670432,91.8918918918919,63.372327551432,86.9705526421944,77.3347320556641,0.44071352481842,21.0493183135986,77.8384017944336,,,,,,671.339782714844,188.399703979492,100.833648681641,5.66534900665283,329.126251220703,76.3683929443359,68.5277099609375,365.943054199219,85.7512969970703,74.0722808837891,23349,3710,5163.08056640625,820.379028320312,32,380,84.0280380249023,7.07604551315308,477,527,,,1.16533625125885,1.05477297306061,1.73042476177216,1.21807491779327,194,14,42.8985252380371,3.09576988220215,20.821704864502,29.779274377515,1058.81456951224,575.994907809884,,,,1165.33131520517,633.939995535558,,,19028,29.5273678703315
2020,MG,31059,Manhuaçu,95.8573055862336,100,95.8573055862336,37.9049221708035,73.2225494320572,73.0753050063105,74.5267143458141,71.9183845183004,78.1026503996634,70.8456037021456,30.0168279343711,75.5153554901136,81.5394515991211,0.643224716186523,20.368782043457,78.9451141357422,,,,,,731.333984375,180.675750732422,134.068313598633,6.33359575271606,343.891510009766,64.5580444335938,85.4193420410156,383.8935546875,72.8731002807617,92.6146621704102,23452,4197,6747.14599609375,1207.47790527344,24,566,162.838333129883,6.9048056602478,357,387,,,1.11339998245239,1.02708983421326,1.26868617534637,1.03543317317963,121,8,34.8117294311523,2.30160188674927,7.34441184997559,26.1867617934995,940.191328906056,397.722473907588,,,,1034.77457659401,437.733354782691,,,28942,50.5907934312281
2020,MG,31060,Ponte Nova,96.4185386616221,92.4133364861669,92.1622132891937,97.4337040205304,99.3584260051326,98.1608212147134,100,98.3746792130026,100,100,91.6595380667237,100,79.4551162719727,0.535953521728516,24.5645370483398,74.8101806640625,,,,,,856.013427734375,246.945175170898,136.981109619141,6.58914709091187,327.077758789062,71.7777557373047,85.4094543457031,364.969635009766,81.399284362793,92.0924682617188,12215,2357,5789.703125,1117.17810058594,38,395,187.22331237793,18.0113563537598,234,308,,,1.45986783504486,1.10912036895752,1.58985769748688,1.4157874584198,124,2,58.7738990783691,0.947966158390045,11.8400974273682,22.6918035775794,1143.72367013478,449.046215039016,,,,1258.78227135034,494.220264271941,,,14820,50.7986229047578
2020,MG,31037,Ipatinga,84.8945846805037,83.4038383053391,79.4294107152894,88.4500893034332,97.5391942845803,96.8049216114308,99.5435602302044,96.9041476483429,100,97.5590394919627,100,100,77.9607315063477,0.675533056259155,21.32151222229,77.9396209716797,,,,,,686.091796875,184.203628540039,109.939712524414,2.58224272727966,320.961364746094,63.7820816040039,74.7740707397461,357.304229736328,72.0493698120117,80.4995956420898,20038,3079,4863.07275390625,747.250305175781,43,498,120.860877990723,10.4357786178589,489,708,,,1.71826314926147,1.18676650524139,1.80460095405579,1.15491306781769,316,27,76.6908416748047,6.55269813537598,32.4666786193848,27.1191090118684,1284.33287640735,503.285513000042,,,,1413.53676377393,553.916035607846,,,24568,48.8119668554815
2020,MG,31081,Santa Maria do Suaçuí,66.3163474613381,79.5685542418585,66.3163474613381,74.4721689059501,61.8042226487524,78.3109404990403,67.7543186180422,64.6833013435701,68.3301343570058,58.5412667946257,74.0882917466411,63.147792706334,58.9361686706543,1.27659571170807,48.9361686706543,49.7872352600098,,,,,,686.02685546875,176.142028808594,90.388671875,21.2837829589844,304.519592285156,46.5039672851562,58.9740142822266,338.478698730469,54.4885330200195,62.1577949523926,2432,740,5636.544921875,1715.06713867188,0,54,125.153541564941,0,35,23,,,0.533061385154724,0.811180412769318,0.91663384437561,0.958931088447571,0,0,0,0,2.16469287872314,23.763753476678,712.106051072853,366.627857751965,,,,783.743919810782,403.510620241812,,,5486,94.4992653486917
2020,MG,31072,Uberaba,78.3990731425902,57.7893687929399,63.8353969896205,87.7222852818767,84.3927355278093,84.2413923571699,87.4195989405978,80.7037457434733,91.1275066212637,81.3847900113507,57.7185017026107,86.6250472947408,69.8548965454102,0.756182312965393,21.6431636810303,77.5802154541016,,,,,,743.1787109375,194.642028808594,121.975677490234,4.79365062713623,354.871704101562,77.1146011352539,83.0784759521484,396.436859130859,87.2798309326172,89.7662582397461,20240,3432,4775.2177734375,809.710876464844,74,697,164.443023681641,17.4588012695312,848,1457,,,3.43749642372131,2.00068426132202,3.59615898132324,2.08107733726501,344,42,81.1598281860352,9.90904903411865,34.2032051086426,23.1080407482196,1096.66295540691,531.274676029007,,,,1206.98724872084,584.720908437525,,,10568,19.5770917686473
2020,MG,31089,Campo Belo,100,100,100,41.4189837008629,97.986577181208,95.1102588686481,98.9453499520614,96.3566634707574,100,100,8.98876404494382,94.0556088207095,82.2177810668945,0.599400579929352,17.7822170257568,81.6183853149414,,,,,,879.548034667969,253.446060180664,139.245071411133,5.69476079940796,335.545593261719,75.5196151733398,85.4289169311523,374.370666503906,85.6424789428711,92.7729873657227,6620,1054,6631.671875,1055.85827636719,10,126,126.222152709961,10.0176305770874,117,175,,,1.75308537483215,1.17206287384033,1.70224595069885,1.22916328907013,43,1,43.075813293457,1.00176310539246,11.4691858291626,26.5893527532331,1089.0710564286,434.81961928781,,,,1198.63160470532,478.562472988164,,,4218,25.1821125661164
2020,MG,31062,Águas Formosas,100,100,100,60.6516290726817,73.9348370927318,77.5689223057644,76.1904761904762,78.5714285714286,82.3308270676692,80.5764411027569,77.5689223057644,78.5714285714286,65.5782318115234,2.58503413200378,29.1156463623047,68.29931640625,,,,,,852.781982421875,231.206130981445,140.734161376953,10.4125738143921,416.935913085938,80.6729049682617,94.1601486206055,458.689727783203,91.0889739990234,101.506744384766,3085,1177,5168.6298828125,1971.95373535156,0,103,172.56689453125,0,48,41,,,0.686916768550873,0.8041952252388,0.871211469173431,1.11833393573761,6,0,10.0524406433105,0,2.92023396492004,23.3898737707862,1005.32207717074,426.9597957541,,,,1106.45747813412,469.911951206962,,,9461,145.283477970077
2020,MG,31068,Pedra azul,100,100,100,78.8218793828892,100,100,100,100,100,99.4389901823282,73.0715287517531,100,23.9038181304932,0.424328148365021,15.8415842056274,83.7340850830078,,,,,,710.476867675781,175.709335327148,90.1465225219727,11.3978490829468,363.627105712891,71.06787109375,55.1581153869629,403.9375,80.3909225463867,61.088306427002,3693,876,5642.5615234375,1338.44677734375,0,130,198.627944946289,0,62,47,,,0.718116402626038,0.947302460670471,0.72919374704361,1.03553915023804,18,0,27.5023307800293,0,3.50654697418213,20.0932888061796,860.916146588814,282.970643362016,,,,947.524310935648,311.437490084235,,,9738,136.218290082354
2020,MG,31040,Resplendor,93.7502100440252,94.4189902203502,90.3895056403822,79.6279893711249,94.4198405668733,93.3569530558016,96.6341895482728,90.5225863596103,93.1798051372896,93.1798051372896,93.6226749335695,95.2170062001772,69.3069305419922,1.17011702060699,30.3330326080322,68.1368103027344,,,,,,945.838439941406,265.596801757812,184.909164428711,4.02843618392944,384.522308349609,88.9816055297852,99.1495056152344,427.251983642578,99.9288330078125,107.434562683105,6701,1531,7509.5537109375,1715.73291015625,0,140,156.892623901367,0,99,89,,,0.99738883972168,1.10945498943329,0.90409380197525,1.16100549697876,28,0,31.3785266876221,0,8.59771633148193,24.4628991083071,880.17220305376,440.469931553654,,,,968.717526680968,484.781206667951,,,8259,60.6413788755281
2020,MG,31008,São Lourenço,96.4082134868583,93.3758160130334,94.7448570766701,81.5991970558715,87.219805955169,88.2903981264637,88.5580461692874,85.7477417196387,92.7735028437605,89.1937102709936,68.8859150217464,88.9929742388759,84.6931381225586,0.397111922502518,16.4981956481934,83.1046905517578,,,,,,849.825134277344,257.029510498047,165.043991088867,4.4988865852356,352.186676025391,79.5997848510742,92.9171295166016,392.178649902344,89.9111099243164,100.332374572754,17618,4067,6669.1396484375,1539.52722167969,30,667,252.487014770508,11.356237411499,308,470,,,1.77914392948151,1.16590702533722,1.74024879932404,1.27161467075348,118,2,44.6678695678711,0.757082521915436,24.3072700500488,24.7394640008214,912.90753716918,423.434274256332,,,,1004.7460354084,466.031762246518,,,13119,34.43398740139
2020,MG,31006,Poços de Caldas,80.6420355875469,58.7458787405935,65.9816776986384,95.5849889624724,88.962472406181,85.3200883002207,89.0728476821192,87.3436350257542,90.9492273730684,91.280353200883,89.7718910963944,87.1228844738778,82.4961929321289,0.342465758323669,13.1659059524536,85.6925430297852,,,,,,816.232971191406,190.829360961914,107.914421081543,14.9055643081665,335.505279541016,63.900634765625,68.7822113037109,374.207916259766,71.8370132446289,73.2518463134766,10703,1170,4459.490234375,487.489837646484,42,387,161.246643066406,17.4996356964111,482,620,,,2.58327960968018,2.00829148292542,2.48692727088928,1.99443757534027,387,45,161.246643066406,18.7496089935303,34.6076126098633,27.7529410377695,1310.31631154624,612.746577907533,,,,1442.13413248779,674.388883645031,,,5169,15.5316738034624
2020,MG,31041,Além  Paraíba,92.371447017152,80.436565406292,80.1713458149395,93.2080924855491,80.635838150289,80.7803468208092,82.0809248554913,80.2023121387283,85.6936416184971,86.5606936416185,78.1791907514451,86.271676300578,77.795524597168,0.958466470241547,21.0862617492676,77.4760360717773,,,,,,964.069641113281,231.864852905273,263.245056152344,3.07414102554321,409.826354980469,85.5144577026367,140.696304321289,455.84228515625,94.6792984008789,152.452453613281,3479,703,6065.0966796875,1225.57141113281,5,79,137.724243164062,8.71672344207764,71,91,,,1.58644378185272,1.23777484893799,1.23864650726318,1.09264135360718,51,0,88.9105834960938,0,18.2318992614746,28.998311948207,969.626474673274,570.048696410811,,,,1067.17089802541,627.395595269739,,,3787,47.7731124213316
2020,MG,31001,Alfenas / Machado,87.6940595435918,77.8522201404842,75.0279710557501,90.4569115095431,90.9774436090226,89.8207056101793,92.3076923076923,87.5361480624639,92.8282244071718,93.0884904569115,68.7680740312319,90.9485251590515,79.2147827148438,1.58775985240936,18.3602771759033,79.8210144042969,,,,,,749.048828125,206.05436706543,133.852920532227,4.40140867233276,321.93603515625,66.8965148925781,82.0295333862305,359.398376464844,76.6511840820312,88.561164855957,18993,3486,6261.7451171875,1149.28881835938,44,552,181.987228393555,14.5062274932861,339,560,,,1.84624719619751,1.11763894557953,1.66846346855164,1.10684168338776,218,19,71.8717651367188,6.2640528678894,15.5397968292236,25.7713240513334,1170.43684089269,457.820798714324,,,,1288.1827870865,503.877571064986,,,10874,24.1110313380676
2020,MG,31013,Barbacena,79.8593679940663,84.320956096498,76.3796058448606,79.4093178036606,91.0149750415973,90.3910149750416,92.6788685524127,90.0166389351081,95.7154742096506,94.0099833610649,93.1780366056572,91.3893510815308,72.2476119995117,0.332363933324814,28.5832996368408,70.9597015380859,,,,,,775.905578613281,203.263061523438,136.065216064453,2.85099506378174,352.310516357422,69.276252746582,83.9785232543945,391.896820068359,79.6225967407227,90.8958740234375,11653,2117,4863.705078125,883.589111328125,45,535,223.29719543457,18.7820072174072,412,742,,,3.0969443321228,1.71959710121155,3.42500352859497,1.84418451786041,180,5,75.1280288696289,2.08688974380493,17.4125900268555,21.9357969702312,1036.7204208484,354.280048944631,,,,1141.01449518575,389.920621868461,,,13549,37.3297900229975
2020,MG,31094,Almenara/Jacinto,100,97.9950313167011,97.429347889476,38.6740331491713,84.9321948769463,84.8819688598694,87.1923656454043,80.9643395278754,91.1602209944751,73.9829231541939,33.0989452536414,86.0873932697137,55.8380889892578,1.03788268566132,25.1686553955078,73.6377792358398,,,,,,746.555480957031,224.199584960938,103.073570251465,12.0124807357788,336.210296630859,75.173828125,69.3337249755859,372.805755615234,84.866813659668,73.3384857177734,11540,2598,6720.1640625,1512.91040039062,0,341,198.576766967773,0,152,134,,,0.780331015586853,0.885151565074921,1.02986228466034,0.981965065002441,56,0,32.6108474731445,0,3.74966526031494,24.2852216148486,966.232430805836,349.441958547652,,,,1063.4354133449,384.595819577545,,,22387,104.033766035802
2020,MG,31036,Governador Valadares,86.5051718292065,77.7920214025945,75.7499965165048,76.5388046387154,82.5512934879572,84.121320249777,85.9946476360392,82.4442462087422,85.2453166815343,84.264049955397,76.4852809991079,78.6797502230152,77.5192337036133,0.519230782985687,25.884614944458,73.5961532592773,,,,,,894.132568359375,243.096633911133,137.754760742188,4.91973066329956,431.211120605469,90.1034698486328,89.3998184204102,480.128234863281,101.56916809082,97.4445648193359,23642,3905,5473.6103515625,904.087951660156,42,551,127.567855834961,9.7238655090332,650,824,,,1.90772974491119,1.50488388538361,2.12113380432129,1.56641054153442,295,45,68.2985763549805,10.4184274673462,18.1021327972412,21.8400707376461,1129.75766231926,344.980654548748,,,,1243.41128314858,379.685708396352,,,29625,50.7358872758591
2020,MG,31092,Passos,83.1354669583585,81.5932407966204,77.1523272480386,74.9027237354086,88.4824902723735,86.8093385214008,89.4552529182879,79.3774319066148,80.7392996108949,78.8326848249027,62.1789883268482,75.7976653696498,83.8371658325195,0.604594945907593,16.0822257995605,83.3131790161133,,,,,,680.412475585938,156.152557373047,102.694923400879,8.82150268554688,304.330810546875,54.582160949707,65.3227157592773,338.890289306641,62.0029335021973,70.3433303833008,12727,2489,5968.02880859375,1167.158203125,58,397,186.163848876953,27.1977424621582,363,435,,,2.03983068466187,1.70220351219177,2.31145644187927,1.71920204162598,201,14,94.2542419433594,6.56497192382812,14.9381256103516,27.8852345704625,843.86520834905,521.037034408947,,,,928.758048308964,573.453360070487,,,6558,19.8090917070334
2020,MG,31095,Serro,100,100,100,60.7242339832869,80.7799442896936,83.7047353760446,83.4261838440111,83.5654596100279,77.8551532033426,89.4150417827298,100,72.9805013927577,75.6267395019531,2.22841215133667,16.2952651977539,81.337043762207,,,,,,721.992858886719,161.550888061523,99.722770690918,13.8121547698975,373.44873046875,72.4016876220703,74.9258575439453,411.225891113281,80.3513946533203,79.2890548706055,3825,740,7628.7919921875,1475.89697265625,0,79,157.561981201172,0,66,55,,,1.09695053100586,1.31634056568146,1.54520428180695,1.38614654541016,20,0,39.8891067504883,0,12.7944316864014,24.664887924208,1593.52984924325,811.281471362153,,,,1753.83895207712,892.896387381185,,,4865,78.8110730808353
2020,MG,31090,Lima Duarte,90.0172238536255,87.5494126948272,87.9927151569912,65.3726708074534,90.8385093167702,83.2298136645963,93.7888198757764,87.2670807453416,90.3726708074534,91.9254658385093,48.9130434782609,89.1304347826087,76.4094924926758,1.33531153202057,21.3649845123291,77.2997055053711,,,,,,912.150695800781,243.240188598633,168.288269042969,6.97674417495728,366.904602050781,76.9246368408203,93.7930374145508,404.380187988281,87.4227066040039,100.835357666016,3900,876,5515.32958984375,1238.82788085938,0,126,178.187576293945,0,90,96,,,1.35761964321136,1.27276837825775,1.36575126647949,1.3378210067749,25,0,35.354679107666,0,8.37623023986816,24.1367701388243,1082.61618971651,611.515725660718,,,,1191.52737840199,673.034207662187,,,5760,51.7123864238036
2020,MG,31099,Teófilo Otoni / Malacacheta,95.304397344865,98.5023045575072,91.6099870090581,83.683048039757,85.1463279955826,83.3517393705135,88.1557150745444,83.4621755935947,84.5113197128658,83.9039204859194,84.7874102705687,81.0601877415792,57.6256256103516,2.82104015350342,28.8862762451172,68.263298034668,,,,,,810.803100585938,190.881759643555,104.149635314941,17.0977649688721,382.129791259766,74.1154937744141,73.3633804321289,424.889617919922,83.1436157226562,79.0870666503906,14478,2447,5146.3427734375,869.809387207031,35,507,180.217971801758,12.4410829544067,401,339,,,1.20500767230988,1.42539262771606,1.53958404064178,1.83976948261261,69,3,24.526704788208,1.06637847423553,12.6063709259033,27.230923868643,1218.1763419643,318.69039439076,,,,1340.72488196591,350.750648066471,,,24625,70.3148374768063
2020,MG,31035,Coronel Fabriciano/Timóteo,89.7866406479355,77.8321273766557,71.8742984440568,69.3560606060606,84.0909090909091,89.8863636363636,88.6363636363636,86.4015151515152,88.219696969697,89.9621212121212,62.4621212121212,85.0378787878788,78.7199325561523,0.856094598770142,22.7476558685303,76.1516494750977,,,,,,755.700012207031,225.248458862305,126.379859924316,3.18543791770935,357.783935546875,85.0187606811523,83.1481475830078,399.907958984375,96.8234252929688,90.490608215332,10000,1508,4298.634765625,648.234130859375,18,123,52.8732070922852,7.73754262924194,236,323,,,1.38845896720886,1.01447784900665,1.44036507606506,1.10012805461884,135,10,58.0315704345703,4.29863452911377,33.4670219421387,22.1707490159007,813.269244348697,341.148883856874,,,,895.084130330176,375.468461572875,,,11006,34.0029724681041
2020,MG,31045,Muriaé,100,84.4326163929918,98.9612577203818,96.5536105032823,88.4026258205689,88.4573304157549,90.4814004376368,89.0043763676149,97.9759299781182,87.035010940919,97.4288840262582,90.7002188183807,69.2722396850586,1.2398921251297,22.2641506195068,76.4959564208984,,,,,,876.1572265625,222.461791992188,151.159942626953,9.04947948455811,394.304290771484,78.1181488037109,99.8343811035156,440.494079589844,88.9816436767578,107.927780151367,11947,2854,6814.74658203125,1627.96398925781,53,494,281.784942626953,30.2319869995117,289,393,,,2.24173045158386,1.64849901199341,2.48101949691772,1.75944459438324,253,20,144.314956665039,11.4082975387573,10.7705736160278,22.5370482608125,774.757425145241,361.812383034067,,,,852.698022114852,398.210708767294,,,8096,30.4152976846861
2020,MG,31046,Santos Dumont,95.8822484856855,96.7701201586331,89.9631039993686,80.2734375,79.1015625,77.34375,81.640625,80.46875,100,78.125,77.734375,91.40625,74.4769897460938,0.627615034580231,19.8744773864746,77.6150665283203,,,,,,902.983581542969,258.842132568359,171.902786254883,10.0656452178955,395.640380859375,98.3654251098633,102.273887634277,440.325805664062,112.171051025391,112.00691986084,2733,581,5400.11865234375,1147.99450683594,6,60,118.553642272949,11.8553647994995,49,58,,,1.14601862430573,0.968188107013702,1.42511367797852,0.895080029964447,31,0,61.2527160644531,0,25.9395370483398,25.6065999089407,888.653592920703,395.701235325454,,,,978.052144368526,435.508779599195,,,2651,31.8437874530725
2020,MG,31064,Araçuaí,100,100,100,81.4814814814815,79.2368125701459,79.4612794612795,81.705948372615,78.4511784511784,84.5117845117845,85.5218855218855,75.3086419753086,79.7979797979798,70.8797988891602,0.867410182952881,22.1809177398682,76.9516754150391,,,,,,631.710510253906,159.601776123047,100.448669433594,12.7208480834961,293.534912109375,54.947193145752,73.2595901489258,324.350494384766,61.3569717407227,78.6502914428711,4542,1010,5069.3095703125,1127.25732421875,0,181,202.013442993164,0,87,101,,,1.12725734710693,0.971003830432892,1.0089510679245,0.97323602437973,18,0,20.0897350311279,0,2.70206928253174,19.6325937041652,795.978934045829,259.87054976684,,,,876.054414810839,286.013527073384,,,8331,65.2715818433447
2020,MG,31075,Uberlândia / Araguari,59.4894319069549,49.7026511737166,31.2819924501915,73.2881136950904,88.0652454780362,86.9024547803618,88.3317183462532,87.7018733850129,93.2412790697674,92.8375322997416,68.2251291989664,93.1282299741602,86.6853256225586,0.568629145622253,8.76563739776611,90.656982421875,,,,,,695.193481445312,132.74235534668,109.049957275391,7.0183629989624,334.371307373047,51.1823120117188,71.0350875854492,373.971527099609,57.9882354736328,77.1198196411133,54330,7464,5877.66259765625,807.488952636719,159,1445,156.326568603516,17.2013320922852,1611,2838,,,3.07027554512024,1.74285197257996,4.03222513198853,1.95337903499603,759,190,82.1120223999023,20.5550518035889,31.4577751159668,29.270085574125,1198.87101373934,746.713817733856,,,,1319.47743772152,821.833227797882,,,24280,18.9688915502512
2020,MG,31061,Viçosa,86.2682165163081,66.0247513300948,75.4250520471895,65.7401422107304,72.1396250808016,72.7860374919198,73.9495798319328,74.5959922430511,76.6645119586296,77.6987718164189,62.89592760181,76.3413057530705,84.303466796875,0.981033384799957,17.2007846832275,81.7527770996094,,,,,,624.127136230469,170.609161376953,108.700347900391,3.80622839927673,263.206390380859,50.9915504455566,69.5825729370117,293.354888916016,57.7139320373535,74.0048828125,6797,888,4892.95556640625,639.244445800781,19,201,144.693832397461,13.6775274276733,155,231,,,1.66289937496185,1.11579823493958,1.83746778964996,1.33697831630707,98,13,70.547248840332,9.35830783843994,21.2527179718018,22.7485155994849,1142.23105720854,376.1783861034,,,,1257.13950156371,414.021931745402,,,8861,45.0994765236045
2020,MG,31082,São Gotardo,100,98.8235791968177,100,91.6053019145803,99.2636229749632,99.1899852724595,100,95.0662739322533,100,85.1251840942563,15.5725190839695,92.7098674521355,85.0150604248047,0.225903615355492,15.7379522323608,83.9608459472656,,,,,,775.251037597656,210.952667236328,137.119232177734,2.85714292526245,353.929565429688,68.0717086791992,87.4721450805664,395.932220458984,77.8383026123047,94.6465148925781,4288,709,4522.8251953125,747.827209472656,0,114,120.243019104004,0,104,120,,,1.26571595668793,1.09695386886597,1.60244917869568,1.23961055278778,39,0,41.1357688903809,0,11.8312797546387,25.9046480362214,1105.40924241462,618.371045871948,,,,1216.61341220154,680.579173086666,,,3724,28.7381068749473
2020,MG,31086,Divinópolis,79.6243861308296,51.2334355024327,62.0116108154917,87.8304239401496,95.8354114713217,91.8453865336658,92.0947630922693,95.8104738154614,100,100,85.3117206982544,100,83.68408203125,0.51993066072464,17.6281261444092,80.8120803833008,,,,,,624.546691894531,156.348327636719,108.089195251465,4.56394052505493,284.213775634766,55.2622680664062,68.3857116699219,316.635101318359,62.5573844909668,73.6776885986328,12624,1435,3562.7099609375,404.981689453125,38,348,98.2115859985352,10.72425365448,694,762,,,2.15049505233765,1.9585874080658,2.43955612182617,2.14555644989014,477,58,134.617614746094,16.3685989379883,46.483715057373,26.7196167107177,1023.19368882673,411.876027597051,,,,1126.1269739227,453.310755973314,,,6099,11.4709619328492
2020,MG,31070,Araxá,77.5412411210603,64.3774031977405,59.643202817989,61.2390786338364,81.4932486100079,79.626687847498,83.2009531374107,77.6806989674345,83.2009531374107,79.7458300238284,56.989674344718,77.0849880857824,72.2901382446289,2.68948650360107,21.0676441192627,76.2428665161133,,,,,,691.316650390625,220.48811340332,118.361785888672,3.93939399719238,351.377105712891,88.1447830200195,84.581787109375,392.953735351562,100.060623168945,90.9377136230469,8285,1610,4339.0595703125,843.196838378906,17,328,171.781707763672,8.9033203125,242,344,,,1.80161309242249,1.267413854599,2.08848333358765,1.29988479614258,190,15,99.507698059082,7.85587072372437,22.6542377471924,24.2339516087922,1131.21597479254,721.598890363937,,,,1245.01630185667,794.191738734549,,,6453,31.892424092385
2020,MG,31002,Guaxupé,89.949012726092,89.8688701275373,83.0429315609844,92.0318725099602,89.3568582811611,89.1291974957314,89.7552646556631,85.2020489470689,92.8286852589641,86.2265224815026,77.0631758679567,92.4302788844622,87.6631851196289,1.50130546092987,9.33420372009277,89.0992202758789,,,,,,832.178466796875,215.111587524414,148.233947753906,9.11350440979004,345.784149169922,73.0390472412109,85.7179794311523,385.732086181641,83.6174850463867,93.4617614746094,8598,1807,5927.97900390625,1245.85461425781,9,193,133.065826416016,6.2051420211792,166,227,,,1.56507468223572,1.14450395107269,1.59299790859222,1.2308589220047,103,1,71.014404296875,0.689460217952728,15.7169351577759,29.1547355974754,997.414572618867,562.499007889901,,,,1097.75447862432,619.086408083625,,,4958,23.1681076771396
2020,MG,31087,Lagoa da Prata/Sto Ant do Monte,91.7133719395755,86.4099299809039,86.2872801229604,100,100,100,100,100,100,100,98.3964079538165,100,84.8133850097656,0.321750313043594,17.4388675689697,82.1106796264648,,,,,,655.240356445312,148.603286743164,113.954849243164,5.99294948577881,328.472503662109,58.3103370666504,73.993522644043,365.988098144531,65.2541656494141,80.3447952270508,6287,995,4840.77099609375,766.115356445312,20,154,118.574638366699,15.3993043899536,152,165,,,1.27044260501862,1.17034709453583,1.58304846286774,1.28892171382904,44,0,33.8784675598145,0,28.2715816497803,27.6474284608316,920.080723944668,530.723323190138,,,,1012.6408447735,584.114089503066,,,3982,22.282379004589
2020,MG,31044,Leopoldina / Cataguases,90.1951373815159,84.152859433458,88.5589938808233,85.2,80.85,77.15,83.05,79.8,86.7,80.85,86.45,79.4,76.4269409179688,0.627853870391846,22.4885845184326,76.6552505493164,,,,,,880.42041015625,244.561233520508,166.845108032227,5.98765420913696,355.780395507812,79.522216796875,100.594596862793,395.506439208984,89.3561172485352,108.328765869141,10171,2498,5527.62744140625,1357.58654785156,16,273,148.367141723633,8.69551086425781,189,269,,,1.46193265914917,1.02715718746185,1.40323805809021,1.06818914413452,113,4,61.4120407104492,2.17387771606445,14.7416076660156,27.2419674175666,851.52202450943,398.196366779742,,,,937.185140175078,438.254921277784,,,7703,26.2733161470193
2020,MG,31027,Turmalina/Minas Novas/Capelinha,100,100,100,88.6211512717537,90.6291834002677,92.7041499330656,92.904953145917,92.7710843373494,99.7991967871486,85.2744310575636,49.4645247657296,93.4404283801874,61.1546669006348,0.784034192562103,13.3285818099976,85.7448348999023,,,,,,460.028533935547,115.605094909668,74.9439926147461,11.7850952148438,269.957550048828,53.8815078735352,61.9340705871582,298.705291748047,60.1526565551758,66.7570495605469,8609,1609,6863.75341796875,1282.81787109375,0,133,106.037773132324,0,141,95,,,0.757412672042847,1.12415981292725,1.07293486595154,1.19292497634888,65,0,51.8229713439941,0,4.7182822227478,22.5495416601118,801.912983722531,336.485200147249,,,,882.585429885017,370.335611282063,,,10537,55.6439920686933
2020,MG,31058,Unaí,79.2271182980709,78.4612356191948,75.5088873011476,88.4937238493724,90.6642259414226,89.7489539748954,93.5146443514644,86.8723849372385,91.1349372384937,83.1851464435146,85.826359832636,87.5784518828452,78.513053894043,0.896388053894043,22.8578968048096,76.1402587890625,,,,,,576.608947753906,129.302383422852,83.3040542602539,11.3065328598022,329.699829101562,58.8618774414062,65.0789260864258,367.213165283203,66.604377746582,70.2685699462891,12952,1719,4691.10498046875,622.607299804688,8,250,90.5478897094727,2.89753246307373,283,320,,,1.15901291370392,1.02500212192535,1.18264591693878,0.9768306016922,310,0,112.27938079834,0,11.9092206954956,29.94229204346,1181.86939932343,720.75981948353,,,,1300.76546089536,793.268257323574,,,17603,50.6763482203718
